gen,locus,edit_distance
418,141,6
418,142,0
418,143,14
418,144,0
418,145,6
418,146,0
418,147,0
418,148,0
418,149,0
418,150,0
418,151,0
418,152,0
418,153,0
418,154,0
418,155,0
418,156,0
418,157,0
418,158,0
418,159,0
418,160,0
418,161,0
418,162,0
418,163,0
418,164,0
418,165,0
418,166,0
418,167,0
418,168,0
418,169,0
418,170,0
418,171,0
418,172,0
418,173,0
418,174,0
418,175,0
418,176,0
418,177,0
418,178,4
418,179,9
418,180,4
418,181,9
418,182,4
418,183,0
418,184,0
418,185,0
418,186,0
418,187,0
418,188,0
418,189,0
418,190,0
418,191,0
418,192,0
418,193,0
418,194,0
418,195,0
418,196,0
418,197,0
418,198,11
418,199,18
419,0,10
419,1,19
419,2,19
419,3,16
419,4,15
419,5,8
419,6,0
419,7,2
419,8,11
419,9,0
419,10,0
419,11,0
419,12,0
419,13,0
419,14,0
419,15,0
419,16,0
419,17,0
419,18,0
419,19,0
419,20,8
419,21,4
419,22,4
419,23,4
419,24,8
419,25,0
419,26,0
419,27,0
419,28,0
419,29,0
419,30,0
419,31,0
419,32,0
419,33,0
419,34,0
419,35,0
419,36,0
419,37,0
419,38,0
419,39,0
419,40,0
419,41,0
419,42,5
419,43,1
419,44,4
419,45,1
419,46,5
419,47,0
419,48,0
419,49,0
419,50,0
419,51,0
419,52,0
419,53,0
419,54,0
419,55,0
419,56,0
419,57,3
419,58,8
419,59,3
419,60,8
419,61,3
419,62,0
419,63,0
419,64,0
419,65,0
419,66,0
419,67,0
419,68,0
419,69,0
419,70,0
419,71,0
419,72,12
419,73,4
419,74,8
419,75,4
419,76,12
419,77,0
419,78,0
419,79,0
419,80,0
419,81,0
419,82,0
419,83,0
419,84,12
419,85,4
419,86,8
419,87,4
419,88,12
419,89,0
419,90,6
419,91,3
419,92,8
419,93,4
419,94,6
419,95,4
419,96,8
419,97,0
419,98,0
419,99,0
419,100,0
419,101,0
419,102,0
419,103,0
419,104,0
419,105,0
419,106,0
419,107,0
419,108,3
419,109,8
419,110,5
419,111,13
419,112,5
419,113,8
419,114,3
419,115,0
419,116,0
419,117,8
419,118,4
419,119,4
419,120,4
419,121,11
419,122,8
419,123,13
419,124,17
419,125,8
419,126,15
419,127,19
419,128,12
419,129,10
419,130,4
419,131,5
419,132,0
419,133,5
419,134,12
419,135,6
419,136,17
419,137,17
419,138,18
419,139,7
419,140,8
419,141,3
419,142,4
419,143,15
419,144,4
419,145,8
419,146,0
419,147,0
419,148,0
419,149,0
419,150,0
419,151,0
419,152,0
419,153,0
419,154,0
419,155,0
419,156,6
419,157,2
419,158,3
419,159,2
419,160,6
419,161,0
419,162,0
419,163,0
419,164,4
419,165,0
419,166,3
419,167,0
419,168,4
419,169,0
419,170,0
419,171,0
419,172,0
419,173,0
419,174,0
419,175,0
419,176,0
419,177,0
419,178,0
419,179,0
419,180,0
419,181,0
419,182,0
419,183,0
419,184,0
419,185,0
419,186,0
419,187,0
419,188,0
419,189,0
419,190,0
419,191,0
419,192,0
419,193,0
419,194,0
419,195,0
419,196,0
419,197,0
419,198,4
419,199,15
420,0,18
420,1,18
420,2,17
420,3,15
420,4,17
420,5,8
420,6,7
420,7,13
420,8,0
420,9,0
420,10,0
420,11,0
420,12,0
420,13,0
420,14,0
420,15,0
420,16,0
420,17,0
420,18,0
420,19,0
420,20,0
420,21,0
420,22,0
420,23,0
420,24,0
420,25,0
420,26,0
420,27,0
420,28,0
420,29,0
420,30,0
420,31,0
420,32,0
420,33,0
420,34,0
420,35,0
420,36,0
420,37,0
420,38,6
420,39,5
420,40,3
420,41,5
420,42,6
420,43,0
420,44,0
420,45,0
420,46,0
420,47,0
420,48,0
420,49,0
420,50,0
420,51,0
420,52,0
420,53,0
420,54,0
420,55,0
420,56,0
420,57,0
420,58,0
420,59,0
420,60,0
420,61,6
420,62,7
420,63,6
420,64,7
420,65,6
420,66,0
420,67,0
420,68,0
420,69,0
420,70,0
420,71,0
420,72,0
420,73,0
420,74,0
420,75,0
420,76,0
420,77,0
420,78,0
420,79,0
420,80,0
420,81,0
420,82,0
420,83,0
420,84,0
420,85,0
420,86,0
420,87,0
420,88,0
420,89,0
420,90,0
420,91,0
420,92,0
420,93,0
420,94,0
420,95,0
420,96,0
420,97,0
420,98,0
420,99,0
420,100,0
420,101,0
420,102,0
420,103,0
420,104,0
420,105,0
420,106,0
420,107,0
420,108,0
420,109,0
420,110,0
420,111,0
420,112,0
420,113,0
420,114,0
420,115,0
420,116,6
420,117,7
420,118,3
420,119,9
420,120,3
420,121,7
420,122,8
420,123,6
420,124,8
420,125,6
420,126,11
420,127,3
420,128,6
420,129,9
420,130,8
420,131,3
420,132,12
420,133,8
420,134,8
420,135,10
420,136,9
420,137,7
420,138,4
420,139,5
420,140,13
420,141,5
420,142,8
420,143,0
420,144,11
420,145,4
420,146,14
420,147,8
420,148,17
420,149,11
420,150,5
420,151,5
420,152,6
420,153,0
420,154,0
420,155,7
420,156,7
420,157,7
420,158,7
420,159,7
420,160,0
420,161,0
420,162,0
420,163,0
420,164,0
420,165,0
420,166,0
420,167,0
420,168,0
420,169,0
420,170,0
420,171,0
420,172,0
420,173,0
420,174,0
420,175,0
420,176,6
420,177,6
420,178,2
420,179,6
420,180,6
420,181,0
420,182,0
420,183,0
420,184,0
420,185,0
420,186,0
420,187,0
420,188,0
420,189,0
420,190,0
420,191,0
420,192,0
420,193,0
420,194,0
420,195,0
420,196,0
420,197,0
420,198,9
420,199,17
421,0,19
421,1,19
421,2,18
421,3,17
421,4,19
421,5,13
421,6,12
421,7,14
421,8,12
421,9,0
421,10,3
421,11,0
421,12,0
421,13,0
421,14,0
421,15,0
421,16,9
421,17,5
421,18,8
421,19,5
421,20,9
421,21,0
421,22,0
421,23,0
421,24,0
421,25,0
421,26,0
421,27,0
421,28,0
421,29,0
421,30,0
421,31,0
421,32,0
421,33,0
421,34,0
421,35,0
421,36,0
421,37,0
421,38,0
421,39,0
421,40,0
421,41,0
421,42,0
421,43,0
421,44,0
421,45,0
421,46,0
421,47,10
421,48,5
421,49,9
421,50,5
421,51,10
421,52,0
421,53,0
421,54,0
421,55,0
421,56,0
421,57,0
421,58,0
421,59,0
421,60,9
421,61,5
421,62,8
421,63,16
421,64,16
421,65,13
421,66,5
421,67,0
421,68,0
421,69,0
421,70,0
421,71,0
421,72,0
421,73,0
421,74,0
421,75,0
421,76,3
421,77,0
421,78,1
421,79,0
421,80,3
421,81,0
421,82,0
421,83,0
421,84,0
421,85,0
421,86,0
421,87,0
421,88,10
421,89,5
421,90,9
421,91,5
421,92,10
421,93,0
421,94,0
421,95,0
421,96,0
421,97,0
421,98,0
421,99,0
421,100,0
421,101,0
421,102,0
421,103,0
421,104,0
421,105,0
421,106,0
421,107,10
421,108,8
421,109,12
421,110,5
421,111,14
421,112,9
421,113,11
421,114,7
421,115,10
421,116,2
421,117,5
421,118,10
421,119,5
421,120,2
421,121,6
421,122,8
421,123,15
421,124,11
421,125,15
421,126,16
421,127,14
421,128,17
421,129,11
421,130,15
421,131,4
421,132,4
421,133,6
421,134,11
421,135,13
421,136,6
421,137,14
421,138,6
421,139,11
421,140,8
421,141,10
421,142,14
421,143,11
421,144,2
421,145,10
421,146,11
421,147,16
421,148,12
421,149,13
421,150,13
421,151,4
421,152,7
421,153,5
421,154,0
421,155,0
421,156,0
421,157,0
421,158,0
421,159,0
421,160,0
421,161,0
421,162,0
421,163,0
421,164,0
421,165,0
421,166,0
421,167,0
421,168,0
421,169,0
421,170,0
421,171,0
421,172,0
421,173,0
421,174,0
421,175,0
421,176,0
421,177,0
421,178,0
421,179,0
421,180,0
421,181,0
421,182,0
421,183,0
421,184,0
421,185,0
421,186,0
421,187,0
421,188,0
421,189,0
421,190,0
421,191,0
421,192,0
421,193,0
421,194,0
421,195,7
421,196,5
421,197,9
421,198,11
421,199,16
422,0,16
422,1,18
422,2,18
422,3,19
422,4,19
422,5,15
422,6,16
422,7,8
422,8,4
422,9,5
422,10,0
422,11,3
422,12,3
422,13,7
422,14,3
422,15,7
422,16,8
422,17,10
422,18,5
422,19,10
422,20,0
422,21,10
422,22,3
422,23,6
422,24,3
422,25,10
422,26,0
422,27,0
422,28,9
422,29,10
422,30,4
422,31,11
422,32,9
422,33,9
422,34,5
422,35,9
422,36,0
422,37,0
422,38,0
422,39,0
422,40,0
422,41,0
422,42,0
422,43,0
422,44,0
422,45,0
422,46,0
422,47,0
422,48,1
422,49,0
422,50,1
422,51,0
422,52,1
422,53,0
422,54,0
422,55,0
422,56,0
422,57,0
422,58,6
422,59,7
422,60,12
422,61,11
422,62,13
422,63,6
422,64,12
422,65,8
422,66,7
422,67,7
422,68,12
422,69,11
422,70,8
422,71,3
422,72,11
422,73,6
422,74,7
422,75,5
422,76,7
422,77,6
422,78,0
422,79,0
422,80,0
422,81,0
422,82,0
422,83,0
422,84,0
422,85,3
422,86,1
422,87,0
422,88,1
422,89,11
422,90,1
422,91,0
422,92,1
422,93,3
422,94,0
422,95,0
422,96,0
422,97,0
422,98,0
422,99,0
422,100,0
422,101,0
422,102,0
422,103,0
422,104,0
422,105,0
422,106,0
422,107,0
422,108,0
422,109,1
422,110,0
422,111,11
422,112,4
422,113,3
422,114,6
422,115,2
422,116,4
422,117,12
422,118,7
422,119,2
422,120,5
422,121,4
422,122,9
422,123,16
422,124,15
422,125,8
422,126,13
422,127,13
422,128,9
422,129,17
422,130,6
422,131,15
422,132,6
422,133,16
422,134,11
422,135,17
422,136,18
422,137,16
422,138,17
422,139,16
422,140,17
422,141,16
422,142,13
422,143,11
422,144,11
422,145,15
422,146,10
422,147,12
422,148,11
422,149,15
422,150,9
422,151,10
422,152,0
422,153,1
422,154,0
422,155,0
422,156,0
422,157,0
422,158,0
422,159,0
422,160,0
422,161,0
422,162,0
422,163,0
422,164,0
422,165,0
422,166,0
422,167,0
422,168,0
422,169,0
422,170,0
422,171,0
422,172,9
422,173,4
422,174,6
422,175,4
422,176,9
422,177,0
422,178,0
422,179,0
422,180,0
422,181,0
422,182,0
422,183,0
422,184,0
422,185,0
422,186,0
422,187,0
422,188,0
422,189,0
422,190,0
422,191,8
422,192,6
422,193,7
422,194,6
422,195,11
422,196,8
422,197,17
422,198,8
422,199,17
423,0,18
423,1,19
423,2,18
423,3,18
423,4,15
423,5,12
423,6,11
423,7,10
423,8,18
423,9,12
423,10,13
423,11,10
423,12,15
423,13,15
423,14,7
423,15,16
423,16,8
423,17,9
423,18,5
423,19,9
423,20,0
423,21,7
423,22,0
423,23,4
423,24,0
423,25,7
423,26,7
423,27,6
423,28,4
423,29,6
423,30,7
423,31,0
423,32,0
423,33,0
423,34,0
423,35,0
423,36,0
423,37,0
423,38,0
423,39,0
423,40,0
423,41,0
423,42,0
423,43,0
423,44,0
423,45,0
423,46,0
423,47,0
423,48,0
423,49,7
423,50,0
423,51,4
423,52,0
423,53,7
423,54,0
423,55,0
423,56,0
423,57,6
423,58,6
423,59,4
423,60,6
423,61,6
423,62,0
423,63,0
423,64,0
423,65,0
423,66,0
423,67,0
423,68,0
423,69,0
423,70,0
423,71,0
423,72,0
423,73,0
423,74,0
423,75,0
423,76,0
423,77,0
423,78,0
423,79,0
423,80,0
423,81,0
423,82,0
423,83,0
423,84,0
423,85,0
423,86,0
423,87,6
423,88,6
423,89,4
423,90,6
423,91,6
423,92,0
423,93,0
423,94,0
423,95,0
423,96,0
423,97,16
423,98,5
423,99,13
423,100,5
423,101,16
423,102,0
423,103,0
423,104,0
423,105,0
423,106,0
423,107,7
423,108,0
423,109,4
423,110,0
423,111,7
423,112,0
423,113,0
423,114,2
423,115,0
423,116,17
423,117,0
423,118,5
423,119,10
423,120,8
423,121,9
423,122,14
423,123,15
423,124,14
423,125,11
423,126,18
423,127,10
423,128,10
423,129,12
423,130,8
423,131,0
423,132,0
423,133,7
423,134,0
423,135,4
423,136,0
423,137,7
423,138,0
423,139,7
423,140,0
423,141,8
423,142,9
423,143,4
423,144,12
423,145,10
423,146,17
423,147,8
423,148,9
423,149,6
423,150,18
423,151,4
423,152,13
423,153,6
423,154,10
423,155,0
423,156,0
423,157,0
423,158,0
423,159,0
423,160,0
423,161,0
423,162,0
423,163,0
423,164,0
423,165,0
423,166,0
423,167,2
423,168,7
423,169,2
423,170,7
423,171,2
423,172,0
423,173,0
423,174,0
423,175,0
423,176,0
423,177,0
423,178,0
423,179,0
423,180,0
423,181,0
423,182,0
423,183,0
423,184,0
423,185,0
423,186,0
423,187,0
423,188,0
423,189,6
423,190,7
423,191,5
423,192,7
423,193,12
423,194,6
423,195,4
423,196,6
423,197,6
423,198,8
423,199,18
424,0,17
424,1,14
424,2,18
424,3,15
424,4,13
424,5,9
424,6,14
424,7,5
424,8,11
424,9,5
424,10,11
424,11,11
424,12,4
424,13,12
424,14,0
424,15,0
424,16,0
424,17,2
424,18,0
424,19,0
424,20,0
424,21,0
424,22,0
424,23,0
424,24,0
424,25,0
424,26,0
424,27,0
424,28,0
424,29,0
424,30,0
424,31,0
424,32,0
424,33,0
424,34,0
424,35,0
424,36,0
424,37,0
424,38,0
424,39,0
424,40,0
424,41,0
424,42,0
424,43,0
424,44,10
424,45,5
424,46,9
424,47,5
424,48,10
424,49,0
424,50,0
424,51,0
424,52,0
424,53,0
424,54,0
424,55,0
424,56,0
424,57,0
424,58,0
424,59,0
424,60,0
424,61,0
424,62,10
424,63,4
424,64,4
424,65,4
424,66,10
424,67,0
424,68,0
424,69,0
424,70,0
424,71,0
424,72,0
424,73,0
424,74,0
424,75,0
424,76,0
424,77,0
424,78,0
424,79,0
424,80,0
424,81,0
424,82,0
424,83,0
424,84,0
424,85,2
424,86,0
424,87,0
424,88,0
424,89,2
424,90,0
424,91,0
424,92,0
424,93,0
424,94,0
424,95,0
424,96,0
424,97,0
424,98,0
424,99,0
424,100,0
424,101,0
424,102,0
424,103,0
424,104,0
424,105,3
424,106,2
424,107,0
424,108,10
424,109,0
424,110,2
424,111,3
424,112,3
424,113,2
424,114,5
424,115,12
424,116,7
424,117,9
424,118,10
424,119,3
424,120,11
424,121,10
424,122,8
424,123,15
424,124,11
424,125,13
424,126,11
424,127,12
424,128,4
424,129,15
424,130,0
424,131,13
424,132,4
424,133,9
424,134,4
424,135,11
424,136,4
424,137,2
424,138,7
424,139,13
424,140,8
424,141,14
424,142,5
424,143,13
424,144,0
424,145,0
424,146,0
424,147,0
424,148,0
424,149,10
424,150,3
424,151,4
424,152,3
424,153,10
424,154,0
424,155,0
424,156,0
424,157,0
424,158,0
424,159,0
424,160,0
424,161,0
424,162,0
424,163,0
424,164,6
424,165,0
424,166,3
424,167,0
424,168,6
424,169,4
424,170,8
424,171,4
424,172,8
424,173,4
424,174,0
424,175,0
424,176,0
424,177,0
424,178,0
424,179,0
424,180,0
424,181,0
424,182,0
424,183,0
424,184,0
424,185,0
424,186,0
424,187,0
424,188,0
424,189,0
424,190,0
424,191,0
424,192,0
424,193,0
424,194,0
424,195,0
424,196,0
424,197,0
424,198,6
424,199,19
425,0,18
425,1,18
425,2,16
425,3,16
425,4,19
425,5,11
425,6,6
425,7,9
425,8,8
425,9,0
425,10,0
425,11,1
425,12,0
425,13,0
425,14,0
425,15,0
425,16,0
425,17,0
425,18,2
425,19,8
425,20,2
425,21,8
425,22,2
425,23,0
425,24,12
425,25,4
425,26,10
425,27,4
425,28,12
425,29,0
425,30,0
425,31,0
425,32,0
425,33,0
425,34,0
425,35,0
425,36,0
425,37,0
425,38,0
425,39,0
425,40,0
425,41,0
425,42,0
425,43,0
425,44,0
425,45,0
425,46,0
425,47,0
425,48,0
425,49,0
425,50,0
425,51,0
425,52,0
425,53,0
425,54,0
425,55,0
425,56,0
425,57,0
425,58,8
425,59,6
425,60,8
425,61,6
425,62,8
425,63,0
425,64,0
425,65,0
425,66,0
425,67,0
425,68,0
425,69,0
425,70,0
425,71,0
425,72,0
425,73,0
425,74,0
425,75,0
425,76,0
425,77,0
425,78,0
425,79,0
425,80,0
425,81,0
425,82,0
425,83,0
425,84,0
425,85,0
425,86,0
425,87,0
425,88,1
425,89,0
425,90,0
425,91,0
425,92,0
425,93,0
425,94,0
425,95,0
425,96,0
425,97,0
425,98,0
425,99,0
425,100,8
425,101,3
425,102,5
425,103,3
425,104,8
425,105,18
425,106,7
425,107,10
425,108,17
425,109,18
425,110,18
425,111,16
425,112,17
425,113,16
425,114,17
425,115,7
425,116,10
425,117,8
425,118,11
425,119,7
425,120,12
425,121,0
425,122,0
425,123,0
425,124,0
425,125,0
425,126,0
425,127,0
425,128,0
425,129,0
425,130,0
425,131,0
425,132,0
425,133,0
425,134,0
425,135,4
425,136,10
425,137,4
425,138,10
425,139,4
425,140,0
425,141,0
425,142,0
425,143,0
425,144,0
425,145,0
425,146,0
425,147,0
425,148,0
425,149,0
425,150,0
425,151,0
425,152,3
425,153,9
425,154,3
425,155,9
425,156,3
425,157,0
425,158,0
425,159,0
425,160,0
425,161,0
425,162,0
425,163,8
425,164,0
425,165,8
425,166,0
425,167,0
425,168,0
425,169,0
425,170,0
425,171,0
425,172,0
425,173,8
425,174,3
425,175,5
425,176,3
425,177,8
425,178,0
425,179,0
425,180,0
425,181,0
425,182,0
425,183,0
425,184,0
425,185,0
425,186,0
425,187,0
425,188,0
425,189,0
425,190,0
425,191,0
425,192,0
425,193,0
425,194,0
425,195,0
425,196,0
425,197,0
425,198,0
425,199,18
426,0,17
426,1,17
426,2,19
426,3,18
426,4,17
426,5,12
426,6,12
426,7,7
426,8,0
426,9,0
426,10,0
426,11,0
426,12,9
426,13,0
426,14,4
426,15,0
426,16,12
426,17,7
426,18,3
426,19,7
426,20,3
426,21,0
426,22,0
426,23,0
426,24,0
426,25,0
426,26,0
426,27,0
426,28,3
426,29,5
426,30,3
426,31,5
426,32,3
426,33,0
426,34,0
426,35,0
426,36,0
426,37,0
426,38,0
426,39,0
426,40,0
426,41,0
426,42,0
426,43,0
426,44,0
426,45,0
426,46,0
426,47,0
426,48,0
426,49,0
426,50,0
426,51,0
426,52,6
426,53,7
426,54,5
426,55,7
426,56,6
426,57,0
426,58,0
426,59,0
426,60,0
426,61,0
426,62,0
426,63,0
426,64,0
426,65,0
426,66,0
426,67,0
426,68,0
426,69,0
426,70,0
426,71,0
426,72,0
426,73,0
426,74,0
426,75,0
426,76,0
426,77,0
426,78,8
426,79,7
426,80,10
426,81,9
426,82,8
426,83,8
426,84,8
426,85,0
426,86,0
426,87,0
426,88,0
426,89,8
426,90,8
426,91,6
426,92,8
426,93,8
426,94,0
426,95,0
426,96,0
426,97,0
426,98,0
426,99,0
426,100,0
426,101,0
426,102,0
426,103,0
426,104,0
426,105,15
426,106,5
426,107,11
426,108,5
426,109,18
426,110,14
426,111,13
426,112,7
426,113,16
426,114,10
426,115,12
426,116,10
426,117,13
426,118,10
426,119,12
426,120,8
426,121,12
426,122,8
426,123,11
426,124,8
426,125,17
426,126,1
426,127,9
426,128,1
426,129,10
426,130,0
426,131,0
426,132,0
426,133,0
426,134,0
426,135,0
426,136,9
426,137,3
426,138,9
426,139,7
426,140,11
426,141,4
426,142,2
426,143,0
426,144,0
426,145,7
426,146,7
426,147,7
426,148,7
426,149,7
426,150,13
426,151,5
426,152,9
426,153,5
426,154,13
426,155,0
426,156,0
426,157,4
426,158,11
426,159,12
426,160,10
426,161,12
426,162,14
426,163,2
426,164,10
426,165,10
426,166,14
426,167,9
426,168,12
426,169,7
426,170,4
426,171,8
426,172,0
426,173,0
426,174,0
426,175,0
426,176,3
426,177,7
426,178,10
426,179,14
426,180,10
426,181,7
426,182,8
426,183,0
426,184,0
426,185,0
426,186,0
426,187,0
426,188,0
426,189,0
426,190,0
426,191,0
426,192,0
426,193,0
426,194,0
426,195,0
426,196,0
426,197,0
426,198,9
426,199,16
427,0,16
427,1,19
427,2,18
427,3,17
427,4,17
427,5,13
427,6,7
427,7,11
427,8,8
427,9,0
427,10,0
427,11,0
427,12,0
427,13,0
427,14,0
427,15,0
427,16,0
427,17,0
427,18,0
427,19,0
427,20,0
427,21,0
427,22,0
427,23,0
427,24,0
427,25,0
427,26,6
427,27,7
427,28,9
427,29,7
427,30,12
427,31,7
427,32,6
427,33,11
427,34,0
427,35,5
427,36,0
427,37,8
427,38,0
427,39,0
427,40,0
427,41,0
427,42,0
427,43,0
427,44,0
427,45,0
427,46,7
427,47,5
427,48,4
427,49,11
427,50,4
427,51,5
427,52,4
427,53,6
427,54,0
427,55,0
427,56,8
427,57,3
427,58,6
427,59,3
427,60,8
427,61,0
427,62,0
427,63,0
427,64,0
427,65,0
427,66,0
427,67,0
427,68,0
427,69,0
427,70,0
427,71,0
427,72,0
427,73,0
427,74,0
427,75,0
427,76,0
427,77,0
427,78,0
427,79,0
427,80,0
427,81,0
427,82,0
427,83,0
427,84,0
427,85,0
427,86,0
427,87,8
427,88,1
427,89,6
427,90,1
427,91,8
427,92,0
427,93,0
427,94,0
427,95,0
427,96,8
427,97,3
427,98,6
427,99,3
427,100,8
427,101,7
427,102,4
427,103,8
427,104,10
427,105,5
427,106,9
427,107,7
427,108,10
427,109,13
427,110,12
427,111,10
427,112,9
427,113,14
427,114,16
427,115,5
427,116,12
427,117,4
427,118,6
427,119,5
427,120,8
427,121,0
427,122,0
427,123,0
427,124,8
427,125,2
427,126,8
427,127,7
427,128,11
427,129,4
427,130,4
427,131,6
427,132,11
427,133,8
427,134,11
427,135,11
427,136,8
427,137,14
427,138,10
427,139,3
427,140,4
427,141,5
427,142,0
427,143,0
427,144,13
427,145,7
427,146,9
427,147,7
427,148,13
427,149,4
427,150,6
427,151,10
427,152,10
427,153,8
427,154,3
427,155,10
427,156,7
427,157,5
427,158,5
427,159,5
427,160,6
427,161,8
427,162,1
427,163,6
427,164,1
427,165,8
427,166,0
427,167,3
427,168,4
427,169,3
427,170,4
427,171,3
427,172,0
427,173,8
427,174,1
427,175,6
427,176,8
427,177,6
427,178,6
427,179,4
427,180,7
427,181,0
427,182,0
427,183,0
427,184,0
427,185,0
427,186,0
427,187,0
427,188,0
427,189,0
427,190,0
427,191,0
427,192,0
427,193,0
427,194,0
427,195,3
427,196,4
427,197,8
427,198,12
427,199,16
428,0,16
428,1,18
428,2,15
428,3,16
428,4,16
428,5,15
428,6,8
428,7,19
428,8,7
428,9,11
428,10,14
428,11,0
428,12,0
428,13,5
428,14,5
428,15,5
428,16,5
428,17,5
428,18,0
428,19,0
428,20,0
428,21,0
428,22,0
428,23,0
428,24,0
428,25,0
428,26,0
428,27,0
428,28,0
428,29,0
428,30,0
428,31,0
428,32,0
428,33,0
428,34,0
428,35,0
428,36,8
428,37,5
428,38,6
428,39,5
428,40,8
428,41,8
428,42,5
428,43,6
428,44,5
428,45,8
428,46,0
428,47,0
428,48,0
428,49,0
428,50,0
428,51,0
428,52,3
428,53,6
428,54,3
428,55,6
428,56,4
428,57,5
428,58,4
428,59,5
428,60,4
428,61,7
428,62,5
428,63,5
428,64,5
428,65,7
428,66,0
428,67,0
428,68,0
428,69,0
428,70,0
428,71,0
428,72,0
428,73,0
428,74,0
428,75,0
428,76,0
428,77,0
428,78,0
428,79,0
428,80,0
428,81,0
428,82,0
428,83,0
428,84,0
428,85,0
428,86,0
428,87,0
428,88,0
428,89,0
428,90,0
428,91,0
428,92,0
428,93,0
428,94,1
428,95,0
428,96,1
428,97,7
428,98,8
428,99,5
428,100,14
428,101,8
428,102,5
428,103,7
428,104,7
428,105,7
428,106,5
428,107,4
428,108,11
428,109,4
428,110,5
428,111,10
428,112,5
428,113,5
428,114,12
428,115,17
428,116,5
428,117,8
428,118,10
428,119,15
428,120,9
428,121,14
428,122,14
428,123,12
428,124,14
428,125,16
428,126,13
428,127,8
428,128,9
428,129,9
428,130,18
428,131,7
428,132,8
428,133,9
428,134,3
428,135,7
428,136,5
428,137,10
428,138,13
428,139,5
428,140,2
428,141,0
428,142,0
428,143,0
428,144,0
428,145,0
428,146,7
428,147,7
428,148,5
428,149,7
428,150,7
428,151,0
428,152,0
428,153,10
428,154,0
428,155,7
428,156,0
428,157,10
428,158,0
428,159,6
428,160,5
428,161,6
428,162,10
428,163,9
428,164,2
428,165,11
428,166,7
428,167,12
428,168,10
428,169,7
428,170,11
428,171,0
428,172,14
428,173,5
428,174,6
428,175,5
428,176,8
428,177,0
428,178,0
428,179,1
428,180,0
428,181,1
428,182,0
428,183,1
428,184,0
428,185,0
428,186,0
428,187,0
428,188,0
428,189,0
428,190,0
428,191,0
428,192,0
428,193,7
428,194,7
428,195,15
428,196,18
428,197,19
428,198,13
428,199,19
429,0,16
429,1,19
429,2,13
429,3,16
429,4,13
429,5,18
429,6,14
429,7,16
429,8,10
429,9,13
429,10,10
429,11,16
429,12,13
429,13,14
429,14,12
429,15,8
429,16,11
429,17,10
429,18,4
429,19,2
429,20,13
429,21,6
429,22,6
429,23,6
429,24,7
429,25,0
429,26,0
429,27,0
429,28,0
429,29,0
429,30,0
429,31,0
429,32,0
429,33,3
429,34,0
429,35,1
429,36,0
429,37,3
429,38,0
429,39,0
429,40,0
429,41,0
429,42,0
429,43,0
429,44,6
429,45,2
429,46,4
429,47,2
429,48,6
429,49,0
429,50,0
429,51,0
429,52,0
429,53,0
429,54,0
429,55,0
429,56,0
429,57,0
429,58,0
429,59,0
429,60,8
429,61,4
429,62,5
429,63,4
429,64,8
429,65,0
429,66,0
429,67,7
429,68,3
429,69,3
429,70,3
429,71,7
429,72,0
429,73,4
429,74,3
429,75,9
429,76,8
429,77,12
429,78,2
429,79,5
429,80,8
429,81,0
429,82,0
429,83,0
429,84,0
429,85,0
429,86,0
429,87,10
429,88,3
429,89,12
429,90,9
429,91,11
429,92,8
429,93,9
429,94,5
429,95,4
429,96,8
429,97,0
429,98,0
429,99,8
429,100,6
429,101,5
429,102,6
429,103,8
429,104,0
429,105,0
429,106,0
429,107,9
429,108,4
429,109,7
429,110,4
429,111,10
429,112,6
429,113,6
429,114,6
429,115,7
429,116,10
429,117,5
429,118,8
429,119,4
429,120,14
429,121,8
429,122,7
429,123,5
429,124,5
429,125,7
429,126,5
429,127,8
429,128,8
429,129,5
429,130,7
429,131,4
429,132,11
429,133,3
429,134,3
429,135,7
429,136,12
429,137,9
429,138,13
429,139,13
429,140,17
429,141,8
429,142,10
429,143,11
429,144,0
429,145,4
429,146,3
429,147,0
429,148,4
429,149,7
429,150,3
429,151,11
429,152,3
429,153,7
429,154,4
429,155,3
429,156,0
429,157,0
429,158,0
429,159,0
429,160,7
429,161,9
429,162,3
429,163,9
429,164,7
429,165,7
429,166,15
429,167,9
429,168,14
429,169,3
429,170,10
429,171,3
429,172,15
429,173,8
429,174,5
429,175,6
429,176,5
429,177,11
429,178,3
429,179,3
429,180,3
429,181,6
429,182,0
429,183,5
429,184,1
429,185,3
429,186,1
429,187,5
429,188,0
429,189,5
429,190,1
429,191,3
429,192,3
429,193,5
429,194,5
429,195,19
429,196,18
429,197,19
429,198,18
429,199,17
430,0,16
430,1,18
430,2,17
430,3,17
430,4,14
430,5,14
430,6,8
430,7,10
430,8,11
430,9,11
430,10,5
430,11,7
430,12,5
430,13,9
430,14,0
430,15,0
430,16,0
430,17,0
430,18,11
430,19,4
430,20,2
430,21,8
430,22,2
430,23,4
430,24,11
430,25,0
430,26,0
430,27,0
430,28,0
430,29,0
430,30,0
430,31,0
430,32,0
430,33,0
430,34,0
430,35,0
430,36,0
430,37,0
430,38,0
430,39,0
430,40,0
430,41,0
430,42,0
430,43,0
430,44,0
430,45,0
430,46,0
430,47,0
430,48,0
430,49,0
430,50,0
430,51,0
430,52,7
430,53,3
430,54,5
430,55,3
430,56,7
430,57,0
430,58,0
430,59,0
430,60,0
430,61,6
430,62,7
430,63,11
430,64,8
430,65,11
430,66,8
430,67,10
430,68,8
430,69,5
430,70,6
430,71,12
