gen,locus,edit_distance
387,30,0
387,31,0
387,32,0
387,33,0
387,34,0
387,35,0
387,36,0
387,37,0
387,38,0
387,39,0
387,40,0
387,41,0
387,42,0
387,43,0
387,44,0
387,45,0
387,46,0
387,47,0
387,48,0
387,49,0
387,50,0
387,51,14
387,52,14
387,53,14
387,54,6
387,55,6
387,56,6
387,57,0
387,58,0
387,59,0
387,60,0
387,61,0
387,62,0
387,63,0
387,64,0
387,65,0
387,66,0
387,67,0
387,68,0
387,69,0
387,70,0
387,71,0
387,72,0
387,73,0
387,74,0
387,75,0
387,76,0
387,77,0
387,78,0
387,79,0
387,80,0
387,81,0
387,82,0
387,83,0
387,84,0
387,85,0
387,86,0
387,87,0
387,88,0
387,89,0
387,90,0
387,91,0
387,92,0
387,93,0
387,94,0
387,95,0
387,96,0
387,97,0
387,98,0
387,99,0
387,100,0
387,101,0
387,102,0
387,103,0
387,104,0
387,105,0
387,106,0
387,107,0
387,108,0
387,109,0
387,110,0
387,111,0
387,112,0
387,113,0
387,114,0
387,115,0
387,116,0
387,117,0
387,118,0
387,119,0
387,120,0
387,121,0
387,122,0
387,123,0
387,124,0
387,125,0
387,126,0
387,127,0
387,128,0
387,129,0
387,130,0
387,131,0
387,132,0
387,133,0
387,134,0
387,135,0
387,136,0
387,137,0
387,138,0
387,139,0
387,140,0
387,141,0
387,142,0
387,143,0
387,144,0
387,145,0
387,146,0
387,147,0
387,148,0
387,149,0
387,150,0
387,151,0
387,152,0
387,153,0
387,154,0
387,155,0
387,156,0
387,157,0
387,158,0
387,159,0
387,160,0
387,161,0
387,162,0
387,163,0
387,164,0
387,165,0
387,166,0
387,167,0
387,168,0
387,169,0
387,170,0
387,171,0
387,172,0
387,173,0
387,174,0
387,175,0
387,176,0
387,177,0
387,178,0
387,179,0
387,180,0
387,181,0
387,182,0
387,183,0
387,184,5
387,185,5
387,186,5
387,187,15
387,188,15
387,189,15
387,190,0
387,191,0
387,192,0
387,193,0
387,194,0
387,195,0
387,196,0
387,197,0
387,198,0
387,199,0
388,0,0
388,1,0
388,2,0
388,3,0
388,4,0
388,5,0
388,6,0
388,7,0
388,8,0
388,9,0
388,10,0
388,11,0
388,12,2
388,13,2
388,14,5
388,15,5
388,16,2
388,17,2
388,18,0
388,19,0
388,20,0
388,21,0
388,22,0
388,23,0
388,24,0
388,25,0
388,26,0
388,27,0
388,28,0
388,29,0
388,30,0
388,31,0
388,32,0
388,33,0
388,34,0
388,35,0
388,36,0
388,37,0
388,38,0
388,39,0
388,40,0
388,41,0
388,42,0
388,43,0
388,44,0
388,45,0
388,46,0
388,47,0
388,48,0
388,49,19
388,50,19
388,51,19
388,52,0
388,53,1
388,54,2
388,55,2
388,56,2
388,57,0
388,58,0
388,59,0
388,60,0
388,61,0
388,62,0
388,63,0
388,64,0
388,65,0
388,66,0
388,67,0
388,68,0
388,69,0
388,70,0
388,71,0
388,72,0
388,73,0
388,74,0
388,75,0
388,76,0
388,77,0
388,78,0
388,79,0
388,80,0
388,81,0
388,82,0
388,83,0
388,84,0
388,85,0
388,86,0
388,87,0
388,88,0
388,89,0
388,90,0
388,91,0
388,92,11
388,93,11
388,94,0
388,95,0
388,96,0
388,97,0
388,98,0
388,99,0
388,100,0
388,101,2
388,102,2
388,103,2
388,104,1
388,105,2
388,106,1
388,107,0
388,108,0
388,109,0
388,110,19
388,111,19
388,112,19
388,113,1
388,114,2
388,115,1
388,116,0
388,117,0
388,118,0
388,119,0
388,120,0
388,121,0
388,122,0
388,123,0
388,124,0
388,125,0
388,126,0
388,127,0
388,128,0
388,129,0
388,130,0
388,131,0
388,132,0
388,133,0
388,134,0
388,135,0
388,136,2
388,137,2
388,138,10
388,139,19
388,140,19
388,141,19
388,142,0
388,143,0
388,144,0
388,145,0
388,146,0
388,147,0
388,148,0
388,149,0
388,150,0
388,151,0
388,152,0
388,153,0
388,154,0
388,155,0
388,156,0
388,157,0
388,158,0
388,159,0
388,160,0
388,161,0
388,162,0
388,163,0
388,164,0
388,165,0
388,166,0
388,167,0
388,168,0
388,169,0
388,170,0
388,171,0
388,172,0
388,173,0
388,174,0
388,175,0
388,176,0
388,177,0
388,178,0
388,179,0
388,180,0
388,181,0
388,182,0
388,183,0
388,184,0
388,185,0
388,186,0
388,187,0
388,188,0
388,189,0
388,190,0
388,191,0
388,192,0
388,193,0
388,194,0
388,195,0
388,196,0
388,197,0
388,198,0
388,199,0
389,0,0
389,1,0
389,2,0
389,3,11
389,4,11
389,5,11
389,6,11
389,7,0
389,8,0
389,9,0
389,10,0
389,11,0
389,12,0
389,13,0
389,14,0
389,15,0
389,16,0
389,17,0
389,18,0
389,19,0
389,20,2
389,21,2
389,22,2
389,23,2
389,24,0
389,25,0
389,26,0
389,27,0
389,28,0
389,29,0
389,30,0
389,31,0
389,32,0
389,33,0
389,34,0
389,35,0
389,36,0
389,37,0
389,38,0
389,39,0
389,40,0
389,41,0
389,42,0
389,43,0
389,44,0
389,45,0
389,46,0
389,47,0
389,48,0
389,49,0
389,50,13
389,51,13
389,52,0
389,53,7
389,54,7
389,55,0
389,56,0
389,57,0
389,58,0
389,59,0
389,60,0
389,61,0
389,62,0
389,63,0
389,64,0
389,65,0
389,66,0
389,67,0
389,68,0
389,69,0
389,70,0
389,71,0
389,72,0
389,73,0
389,74,0
389,75,0
389,76,0
389,77,0
389,78,0
389,79,0
389,80,0
389,81,0
389,82,0
389,83,0
389,84,0
389,85,0
389,86,0
389,87,0
389,88,0
389,89,0
389,90,0
389,91,0
389,92,0
389,93,0
389,94,0
389,95,0
389,96,2
389,97,2
389,98,2
389,99,2
389,100,0
389,101,0
389,102,0
389,103,7
389,104,7
389,105,4
389,106,14
389,107,14
389,108,14
389,109,0
389,110,0
389,111,11
389,112,15
389,113,4
389,114,16
389,115,17
389,116,14
389,117,14
389,118,0
389,119,0
389,120,0
389,121,0
389,122,0
389,123,0
389,124,0
389,125,0
389,126,0
389,127,0
389,128,2
389,129,2
389,130,2
389,131,2
389,132,0
389,133,0
389,134,0
389,135,0
389,136,0
389,137,0
389,138,0
389,139,2
389,140,13
389,141,9
389,142,18
389,143,9
389,144,13
389,145,7
389,146,13
389,147,13
389,148,13
389,149,0
389,150,0
389,151,0
389,152,0
389,153,0
389,154,0
389,155,0
389,156,0
389,157,0
389,158,0
389,159,0
389,160,0
389,161,0
389,162,0
389,163,0
389,164,0
389,165,0
389,166,0
389,167,0
389,168,0
389,169,0
389,170,0
389,171,0
389,172,0
389,173,0
389,174,0
389,175,0
389,176,0
389,177,0
389,178,0
389,179,0
389,180,0
389,181,0
389,182,0
389,183,0
389,184,0
389,185,0
389,186,7
389,187,7
389,188,7
389,189,7
389,190,0
389,191,0
389,192,0
389,193,0
389,194,0
389,195,0
389,196,0
389,197,0
389,198,0
389,199,0
390,0,0
390,1,0
390,2,0
390,3,14
390,4,14
390,5,14
390,6,14
390,7,0
390,8,0
390,9,0
390,10,0
390,11,0
390,12,0
390,13,0
390,14,0
390,15,0
390,16,0
390,17,0
390,18,0
390,19,0
390,20,0
390,21,0
390,22,0
390,23,0
390,24,0
390,25,0
390,26,0
390,27,0
390,28,0
390,29,0
390,30,0
390,31,0
390,32,0
390,33,0
390,34,0
390,35,0
390,36,0
390,37,0
390,38,0
390,39,0
390,40,0
390,41,0
390,42,18
390,43,18
390,44,18
390,45,18
390,46,0
390,47,0
390,48,0
390,49,0
390,50,14
390,51,16
390,52,2
390,53,13
390,54,13
390,55,0
390,56,0
390,57,0
390,58,0
390,59,0
390,60,0
390,61,0
390,62,0
390,63,0
390,64,0
390,65,0
390,66,0
390,67,0
390,68,0
390,69,0
390,70,0
390,71,0
390,72,0
390,73,0
390,74,0
390,75,0
390,76,0
390,77,0
390,78,0
390,79,0
390,80,0
390,81,0
390,82,0
390,83,0
390,84,0
390,85,0
390,86,0
390,87,0
390,88,0
390,89,0
390,90,0
390,91,0
390,92,0
390,93,0
390,94,0
390,95,0
390,96,0
390,97,0
390,98,0
390,99,0
390,100,0
390,101,0
390,102,0
390,103,13
390,104,13
390,105,0
390,106,14
390,107,14
390,108,0
390,109,0
390,110,0
390,111,14
390,112,14
390,113,0
390,114,13
390,115,13
390,116,0
390,117,0
390,118,0
390,119,0
390,120,0
390,121,0
390,122,0
390,123,0
390,124,0
390,125,0
390,126,0
390,127,0
390,128,0
390,129,0
390,130,0
390,131,0
390,132,0
390,133,0
390,134,0
390,135,0
390,136,0
390,137,0
390,138,0
390,139,0
390,140,14
390,141,13
390,142,14
390,143,13
390,144,14
390,145,13
390,146,0
390,147,0
390,148,0
390,149,0
390,150,0
390,151,0
390,152,0
390,153,0
390,154,0
390,155,0
390,156,0
390,157,0
390,158,0
390,159,0
390,160,0
390,161,0
390,162,0
390,163,0
390,164,0
390,165,0
390,166,0
390,167,0
390,168,0
390,169,0
390,170,0
390,171,0
390,172,0
390,173,0
390,174,0
390,175,0
390,176,0
390,177,0
390,178,0
390,179,0
390,180,0
390,181,0
390,182,0
390,183,0
390,184,0
390,185,0
390,186,13
390,187,13
390,188,13
390,189,13
390,190,0
390,191,0
390,192,0
390,193,0
390,194,0
390,195,0
390,196,0
390,197,0
390,198,0
390,199,0
391,0,0
391,1,0
391,2,0
391,3,8
391,4,8
391,5,8
391,6,8
391,7,0
391,8,0
391,9,0
391,10,0
391,11,0
391,12,0
391,13,0
391,14,0
391,15,0
391,16,0
391,17,0
391,18,0
391,19,0
391,20,0
391,21,0
391,22,0
391,23,0
391,24,0
391,25,0
391,26,0
391,27,0
391,28,0
391,29,0
391,30,0
391,31,0
391,32,0
391,33,0
391,34,0
391,35,0
391,36,0
391,37,0
391,38,0
391,39,0
391,40,0
391,41,0
391,42,13
391,43,13
391,44,13
391,45,13
391,46,0
391,47,0
391,48,0
391,49,0
391,50,7
391,51,16
391,52,19
391,53,19
391,54,16
391,55,11
391,56,11
391,57,0
391,58,0
391,59,0
391,60,0
391,61,0
391,62,0
391,63,0
391,64,0
391,65,0
391,66,0
391,67,0
391,68,0
391,69,0
391,70,0
391,71,0
391,72,0
391,73,0
391,74,0
391,75,0
391,76,0
391,77,0
391,78,0
391,79,0
391,80,0
391,81,0
391,82,0
391,83,0
391,84,0
391,85,0
391,86,0
391,87,0
391,88,0
391,89,0
391,90,0
391,91,0
391,92,0
391,93,0
391,94,0
391,95,0
391,96,0
391,97,0
391,98,0
391,99,0
391,100,0
391,101,0
391,102,8
391,103,18
391,104,13
391,105,12
391,106,18
391,107,11
391,108,11
391,109,0
391,110,0
391,111,7
391,112,18
391,113,19
391,114,19
391,115,19
391,116,11
391,117,11
391,118,0
391,119,0
391,120,0
391,121,0
391,122,0
391,123,0
391,124,0
391,125,0
391,126,0
391,127,0
391,128,0
391,129,0
391,130,0
391,131,0
391,132,0
391,133,0
391,134,0
391,135,0
391,136,0
391,137,0
391,138,0
391,139,0
391,140,8
391,141,12
391,142,9
391,143,12
391,144,9
391,145,12
391,146,9
391,147,0
391,148,0
391,149,0
391,150,0
391,151,0
391,152,0
391,153,0
391,154,0
391,155,0
391,156,0
391,157,0
391,158,0
391,159,0
391,160,0
391,161,0
391,162,0
391,163,0
391,164,0
391,165,0
391,166,0
391,167,0
391,168,0
391,169,0
391,170,0
391,171,0
391,172,0
391,173,0
391,174,0
391,175,0
391,176,0
391,177,0
391,178,0
391,179,0
391,180,0
391,181,0
391,182,0
391,183,0
391,184,0
391,185,0
391,186,12
391,187,12
391,188,12
391,189,12
391,190,0
391,191,0
391,192,0
391,193,0
391,194,0
391,195,0
391,196,0
391,197,0
391,198,0
391,199,0
392,0,0
392,1,0
392,2,0
392,3,15
392,4,17
392,5,17
392,6,18
392,7,3
392,8,0
392,9,0
392,10,0
392,11,0
392,12,0
392,13,0
392,14,0
392,15,0
392,16,0
392,17,4
392,18,4
392,19,3
392,20,3
392,21,2
392,22,3
392,23,3
392,24,3
392,25,0
392,26,0
392,27,0
392,28,0
392,29,0
392,30,0
392,31,0
392,32,0
392,33,0
392,34,1
392,35,1
392,36,0
392,37,0
392,38,0
392,39,0
392,40,0
392,41,0
392,42,0
392,43,0
392,44,0
392,45,0
392,46,0
392,47,0
392,48,0
392,49,13
392,50,15
392,51,18
392,52,17
392,53,18
392,54,14
392,55,3
392,56,0
392,57,0
392,58,0
392,59,7
392,60,7
392,61,7
392,62,7
392,63,0
392,64,0
392,65,0
392,66,0
392,67,0
392,68,0
392,69,0
392,70,0
392,71,0
392,72,0
392,73,0
392,74,0
392,75,0
392,76,0
392,77,0
392,78,0
392,79,4
392,80,4
392,81,2
392,82,2
392,83,0
392,84,0
392,85,0
392,86,0
392,87,0
392,88,0
392,89,0
392,90,0
392,91,0
392,92,2
392,93,2
392,94,2
392,95,2
392,96,0
392,97,0
392,98,0
392,99,0
392,100,0
392,101,13
392,102,13
392,103,17
392,104,19
392,105,12
392,106,12
392,107,15
392,108,0
392,109,0
392,110,13
392,111,15
392,112,15
392,113,13
392,114,18
392,115,16
392,116,9
392,117,0
392,118,0
392,119,0
392,120,0
392,121,0
392,122,0
392,123,0
392,124,0
392,125,0
392,126,0
392,127,0
392,128,0
392,129,0
392,130,0
392,131,0
392,132,0
392,133,0
392,134,0
392,135,0
392,136,0
392,137,0
392,138,0
392,139,0
392,140,15
392,141,18
392,142,16
392,143,18
392,144,15
392,145,16
392,146,9
392,147,0
392,148,0
392,149,0
392,150,0
392,151,0
392,152,0
392,153,0
392,154,0
392,155,0
392,156,0
392,157,0
392,158,0
392,159,0
392,160,0
392,161,0
392,162,0
392,163,0
392,164,0
392,165,0
392,166,0
392,167,0
392,168,0
392,169,0
392,170,0
392,171,0
392,172,0
392,173,0
392,174,0
392,175,0
392,176,0
392,177,0
392,178,0
392,179,0
392,180,0
392,181,0
392,182,0
392,183,0
392,184,0
392,185,0
392,186,16
392,187,16
392,188,16
392,189,16
392,190,0
392,191,0
392,192,0
392,193,0
392,194,0
392,195,0
392,196,0
392,197,0
392,198,0
392,199,0
393,0,0
393,1,0
393,2,0
393,3,14
393,4,14
393,5,14
393,6,14
393,7,0
393,8,0
393,9,0
393,10,0
393,11,0
393,12,0
393,13,0
393,14,0
393,15,0
393,16,0
393,17,0
393,18,0
393,19,0
393,20,0
393,21,0
393,22,0
393,23,0
393,24,0
393,25,0
393,26,0
393,27,0
393,28,0
393,29,0
393,30,0
393,31,0
393,32,0
393,33,0
393,34,0
393,35,0
393,36,0
393,37,0
393,38,2
393,39,2
393,40,2
393,41,2
393,42,0
393,43,0
393,44,0
393,45,0
393,46,0
393,47,0
393,48,0
393,49,16
393,50,16
393,51,17
393,52,18
393,53,18
393,54,16
393,55,0
393,56,0
393,57,0
393,58,0
393,59,15
393,60,15
393,61,15
393,62,15
393,63,0
393,64,0
393,65,0
393,66,0
393,67,0
393,68,0
393,69,0
393,70,0
393,71,0
393,72,0
393,73,0
393,74,0
393,75,0
393,76,0
393,77,0
393,78,0
393,79,0
393,80,0
393,81,0
393,82,0
393,83,0
393,84,0
393,85,0
393,86,0
393,87,0
393,88,0
393,89,0
393,90,0
393,91,0
393,92,0
393,93,0
393,94,0
393,95,0
393,96,0
393,97,0
393,98,0
393,99,0
393,100,0
393,101,16
393,102,16
393,103,15
393,104,17
393,105,12
393,106,18
393,107,17
393,108,7
393,109,0
393,110,16
393,111,16
393,112,15
393,113,17
393,114,16
393,115,14
393,116,16
393,117,5
393,118,0
393,119,0
393,120,0
393,121,0
393,122,0
393,123,0
393,124,0
393,125,0
393,126,0
393,127,0
393,128,0
393,129,0
393,130,0
393,131,0
393,132,0
393,133,0
393,134,0
393,135,0
393,136,0
393,137,0
393,138,0
393,139,0
393,140,12
393,141,16
393,142,13
393,143,18
393,144,17
393,145,16
393,146,16
393,147,5
393,148,0
393,149,0
393,150,0
393,151,0
393,152,0
393,153,0
393,154,0
393,155,0
393,156,0
393,157,0
393,158,0
393,159,0
393,160,0
393,161,0
393,162,0
393,163,0
393,164,0
393,165,0
393,166,0
393,167,0
393,168,0
393,169,0
393,170,2
393,171,2
393,172,2
393,173,2
393,174,0
393,175,0
393,176,0
393,177,0
393,178,0
393,179,0
393,180,0
393,181,0
393,182,0
393,183,0
393,184,0
393,185,0
393,186,16
393,187,16
393,188,16
393,189,16
393,190,0
393,191,0
393,192,0
393,193,0
393,194,0
393,195,0
393,196,0
393,197,0
393,198,0
393,199,0
394,0,0
394,1,0
394,2,0
394,3,12
394,4,12
394,5,12
394,6,12
394,7,0
394,8,0
394,9,0
394,10,0
394,11,0
394,12,0
394,13,0
394,14,0
394,15,0
394,16,0
394,17,0
394,18,0
394,19,0
394,20,0
394,21,0
394,22,0
394,23,0
394,24,0
394,25,0
394,26,0
394,27,0
394,28,0
394,29,0
394,30,0
394,31,0
394,32,0
394,33,0
394,34,0
394,35,0
394,36,0
394,37,0
394,38,0
394,39,0
394,40,0
394,41,0
394,42,0
394,43,0
394,44,0
394,45,0
394,46,0
394,47,0
394,48,7
394,49,18
394,50,18
394,51,18
394,52,16
394,53,15
394,54,16
394,55,0
394,56,0
394,57,0
394,58,0
394,59,18
394,60,18
394,61,18
394,62,18
394,63,0
394,64,0
394,65,0
394,66,0
394,67,0
394,68,4
394,69,4
394,70,0
394,71,0
394,72,0
394,73,0
394,74,0
394,75,0
394,76,0
394,77,0
394,78,0
394,79,0
394,80,0
394,81,0
394,82,0
394,83,0
394,84,0
394,85,0
394,86,0
394,87,0
394,88,0
394,89,0
394,90,0
394,91,0
394,92,0
394,93,0
394,94,0
394,95,0
394,96,0
394,97,0
394,98,0
394,99,0
394,100,0
394,101,11
394,102,13
394,103,16
394,104,16
394,105,15
394,106,18
394,107,17
394,108,17
394,109,1
394,110,19
394,111,19
394,112,19
394,113,15
394,114,15
394,115,16
394,116,16
394,117,16
394,118,0
394,119,11
394,120,11
394,121,11
394,122,11
394,123,0
394,124,0
394,125,0
394,126,0
394,127,0
394,128,0
394,129,0
394,130,0
394,131,0
394,132,0
394,133,0
394,134,0
394,135,0
394,136,0
394,137,0
394,138,12
394,139,12
394,140,19
394,141,18
394,142,18
394,143,17
394,144,16
394,145,17
394,146,16
394,147,16
394,148,0
394,149,0
394,150,0
394,151,0
394,152,0
394,153,0
394,154,0
394,155,0
394,156,0
394,157,0
394,158,0
394,159,0
394,160,1
394,161,1
394,162,1
394,163,1
394,164,0
394,165,0
394,166,0
394,167,0
394,168,0
394,169,0
394,170,0
394,171,0
394,172,0
394,173,0
394,174,0
394,175,0
394,176,0
394,177,0
394,178,0
394,179,0
394,180,0
394,181,0
394,182,0
394,183,0
394,184,0
394,185,0
394,186,18
394,187,18
394,188,18
394,189,18
394,190,0
394,191,0
394,192,0
394,193,0
394,194,0
394,195,0
394,196,0
394,197,0
394,198,0
394,199,0
395,0,0
395,1,0
395,2,0
395,3,0
395,4,0
395,5,0
395,6,0
395,7,0
395,8,0
395,9,0
395,10,0
395,11,0
395,12,0
395,13,0
395,14,0
395,15,0
395,16,0
395,17,0
395,18,0
395,19,0
395,20,0
395,21,0
395,22,0
395,23,0
395,24,0
395,25,0
395,26,0
395,27,0
395,28,0
395,29,0
395,30,0
395,31,0
395,32,0
395,33,0
395,34,0
395,35,0
395,36,0
395,37,0
395,38,0
395,39,0
395,40,0
395,41,0
395,42,0
395,43,0
395,44,0
395,45,0
395,46,0
395,47,0
395,48,0
395,49,18
395,50,18
395,51,18
395,52,13
395,53,13
395,54,13
395,55,0
395,56,0
395,57,0
395,58,0
395,59,12
395,60,12
395,61,12
395,62,12
395,63,0
395,64,0
395,65,0
395,66,0
395,67,0
395,68,0
395,69,0
395,70,0
395,71,0
395,72,0
395,73,0
395,74,0
395,75,0
395,76,0
395,77,0
395,78,0
395,79,0
395,80,0
395,81,0
395,82,0
395,83,0
395,84,0
395,85,0
395,86,0
395,87,0
395,88,0
395,89,0
395,90,0
395,91,0
395,92,0
395,93,0
395,94,0
395,95,0
395,96,0
395,97,0
395,98,0
395,99,0
395,100,0
395,101,18
395,102,17
395,103,18
395,104,18
395,105,17
395,106,17
395,107,16
395,108,17
395,109,1
395,110,19
395,111,19
395,112,17
395,113,15
395,114,12
395,115,17
395,116,16
395,117,17
395,118,1
395,119,1
395,120,0
395,121,0
395,122,0
395,123,0
395,124,0
395,125,0
395,126,0
395,127,0
395,128,0
395,129,1
395,130,1
395,131,1
395,132,1
395,133,0
395,134,0
395,135,0
395,136,0
395,137,0
395,138,0
395,139,0
395,140,0
395,141,16
395,142,17
395,143,16
395,144,19
395,145,18
395,146,17
395,147,17
395,148,0
395,149,0
395,150,0
395,151,0
395,152,0
395,153,0
395,154,0
395,155,0
395,156,0
395,157,0
395,158,0
395,159,0
395,160,0
395,161,0
395,162,0
395,163,0
395,164,0
395,165,0
395,166,0
395,167,0
395,168,0
395,169,0
395,170,0
395,171,0
395,172,0
395,173,0
395,174,0
395,175,0
395,176,0
395,177,0
395,178,0
395,179,0
395,180,0
395,181,0
395,182,0
395,183,0
395,184,0
395,185,0
395,186,16
395,187,16
395,188,16
395,189,7
395,190,17
395,191,17
395,192,0
395,193,0
395,194,0
395,195,0
395,196,0
395,197,0
395,198,0
395,199,0
396,0,0
396,1,0
396,2,2
396,3,14
396,4,14
396,5,2
396,6,0
396,7,0
396,8,0
396,9,0
396,10,0
396,11,0
396,12,0
396,13,0
396,14,0
396,15,0
396,16,0
396,17,0
396,18,0
396,19,0
396,20,0
396,21,0
396,22,0
396,23,0
396,24,0
396,25,0
396,26,0
396,27,0
396,28,0
396,29,0
396,30,0
396,31,0
396,32,0
396,33,0
396,34,0
396,35,0
396,36,0
396,37,0
396,38,0
396,39,0
396,40,0
396,41,0
396,42,0
396,43,0
396,44,0
396,45,0
396,46,0
396,47,0
396,48,0
396,49,14
396,50,16
396,51,16
396,52,3
396,53,7
396,54,8
396,55,9
396,56,5
396,57,3
396,58,0
396,59,14
396,60,14
396,61,14
396,62,14
396,63,0
396,64,0
396,65,0
396,66,0
396,67,0
396,68,0
396,69,0
396,70,0
396,71,0
396,72,0
396,73,0
396,74,0
396,75,0
396,76,0
396,77,0
396,78,0
396,79,0
396,80,0
396,81,3
396,82,5
396,83,5
396,84,3
396,85,0
396,86,0
396,87,0
396,88,0
396,89,0
396,90,0
396,91,0
396,92,0
396,93,0
396,94,0
396,95,0
396,96,2
396,97,4
396,98,4
396,99,2
396,100,0
396,101,0
396,102,17
396,103,18
396,104,18
396,105,19
396,106,17
396,107,15
396,108,9
396,109,0
396,110,14
396,111,18
396,112,16
396,113,17
396,114,16
396,115,17
396,116,15
396,117,9
396,118,2
396,119,4
396,120,4
396,121,2
396,122,0
396,123,0
396,124,0
396,125,0
396,126,0
396,127,0
396,128,0
396,129,0
396,130,0
396,131,0
396,132,0
396,133,0
396,134,0
396,135,0
396,136,0
396,137,0
396,138,0
396,139,0
396,140,2
396,141,16
396,142,17
396,143,17
396,144,19
396,145,12
396,146,17
396,147,9
396,148,0
396,149,0
396,150,0
396,151,0
396,152,0
396,153,0
396,154,0
396,155,0
396,156,0
396,157,0
396,158,0
396,159,0
396,160,0
396,161,0
396,162,0
396,163,0
396,164,0
396,165,3
396,166,5
396,167,5
396,168,17
396,169,15
396,170,0
396,171,0
396,172,0
396,173,0
396,174,0
396,175,0
396,176,0
396,177,0
396,178,0
396,179,0
396,180,0
396,181,0
396,182,0
396,183,0
396,184,0
396,185,0
396,186,14
396,187,16
396,188,16
396,189,11
396,190,8
396,191,0
396,192,0
396,193,0
396,194,0
396,195,0
396,196,0
396,197,0
396,198,0
396,199,0
397,0,0
397,1,0
397,2,0
397,3,0
397,4,0
397,5,0
397,6,0
397,7,0
397,8,0
397,9,0
397,10,0
397,11,0
397,12,0
397,13,0
397,14,0
397,15,2
397,16,2
397,17,0
397,18,0
397,19,0
397,20,0
397,21,0
397,22,0
397,23,0
397,24,0
397,25,0
397,26,0
397,27,0
397,28,0
397,29,0
397,30,0
397,31,0
397,32,0
397,33,0
397,34,0
397,35,0
397,36,0
397,37,0
397,38,0
397,39,0
397,40,0
397,41,0
397,42,0
397,43,0
397,44,0
397,45,0
397,46,0
397,47,0
397,48,0
397,49,16
397,50,16
397,51,18
397,52,11
397,53,11
397,54,14
397,55,9
397,56,9
397,57,0
397,58,0
397,59,16
397,60,16
397,61,16
397,62,16
397,63,0
397,64,0
397,65,0
397,66,0
397,67,0
397,68,2
397,69,2
397,70,2
397,71,2
397,72,0
397,73,0
397,74,0
397,75,0
397,76,0
397,77,0
397,78,0
397,79,16
397,80,16
397,81,0
397,82,0
397,83,0
397,84,0
397,85,0
397,86,0
397,87,0
397,88,0
397,89,0
397,90,0
397,91,0
397,92,0
397,93,0
397,94,0
397,95,0
397,96,0
397,97,0
397,98,0
397,99,0
397,100,0
397,101,0
397,102,7
397,103,13
397,104,14
397,105,15
397,106,15
397,107,16
397,108,15
397,109,9
397,110,16
397,111,16
397,112,16
397,113,16
397,114,15
397,115,15
397,116,16
397,117,16
397,118,0
397,119,0
397,120,0
397,121,0
397,122,0
397,123,0
397,124,0
397,125,0
397,126,0
397,127,0
397,128,0
397,129,0
397,130,0
397,131,0
397,132,0
397,133,0
397,134,0
397,135,0
397,136,0
397,137,0
397,138,0
397,139,0
397,140,0
397,141,16
397,142,15
397,143,17
397,144,7
397,145,11
397,146,15
397,147,16
397,148,0
397,149,0
397,150,0
397,151,0
397,152,0
397,153,0
397,154,0
397,155,0
397,156,0
397,157,0
397,158,0
397,159,0
397,160,0
397,161,0
397,162,0
397,163,0
397,164,0
397,165,0
397,166,0
397,167,0
397,168,0
397,169,0
397,170,0
397,171,0
397,172,0
397,173,0
397,174,0
397,175,0
397,176,0
397,177,0
397,178,0
397,179,0
397,180,0
397,181,0
397,182,0
397,183,0
397,184,0
397,185,0
397,186,10
397,187,10
397,188,10
397,189,15
397,190,9
397,191,0
397,192,0
397,193,0
397,194,0
397,195,0
397,196,0
397,197,0
397,198,0
397,199,0
398,0,0
398,1,0
398,2,0
398,3,0
398,4,0
398,5,0
398,6,0
398,7,0
398,8,0
398,9,0
398,10,0
398,11,0
398,12,0
398,13,0
398,14,0
398,15,0
398,16,0
398,17,0
398,18,0
398,19,0
398,20,0
398,21,13
398,22,13
398,23,0
398,24,0
398,25,0
398,26,0
398,27,0
398,28,0
398,29,0
398,30,0
398,31,0
398,32,0
398,33,0
398,34,0
398,35,0
398,36,0
398,37,0
398,38,0
398,39,0
398,40,0
398,41,0
398,42,0
398,43,0
398,44,0
398,45,0
398,46,0
398,47,0
398,48,0
398,49,18
398,50,18
398,51,19
398,52,16
398,53,14
398,54,14
398,55,6
398,56,6
398,57,0
398,58,0
398,59,18
398,60,18
398,61,18
398,62,18
398,63,0
398,64,0
398,65,0
398,66,0
398,67,0
398,68,0
398,69,0
398,70,0
398,71,0
398,72,0
398,73,0
398,74,0
398,75,0
398,76,0
398,77,0
398,78,0
398,79,0
398,80,0
398,81,0
398,82,0
398,83,0
398,84,0
398,85,0
398,86,0
398,87,0
398,88,0
398,89,0
398,90,0
398,91,0
398,92,0
398,93,0
398,94,0
398,95,0
398,96,0
398,97,0
398,98,0
398,99,0
398,100,0
398,101,0
398,102,0
398,103,13
398,104,14
398,105,16
398,106,14
398,107,15
398,108,15
398,109,6
398,110,18
398,111,18
398,112,16
398,113,18
398,114,15
398,115,13
398,116,15
398,117,14
398,118,0
398,119,0
398,120,0
398,121,0
398,122,0
398,123,0
398,124,0
398,125,0
398,126,0
398,127,0
398,128,0
398,129,0
398,130,0
398,131,0
398,132,0
398,133,0
398,134,0
398,135,0
398,136,0
398,137,0
398,138,0
398,139,0
398,140,0
398,141,18
398,142,19
398,143,18
398,144,9
398,145,14
398,146,15
398,147,14
398,148,0
398,149,0
398,150,0
398,151,0
398,152,0
398,153,0
398,154,0
398,155,0
398,156,0
398,157,0
398,158,0
398,159,1
398,160,1
