gen,locus,edit_distance
485,163,10
485,164,8
485,165,12
485,166,13
485,167,12
485,168,10
485,169,9
485,170,12
485,171,11
485,172,11
485,173,10
485,174,9
485,175,10
485,176,10
485,177,11
485,178,8
485,179,8
485,180,10
485,181,12
485,182,6
485,183,10
485,184,10
485,185,9
485,186,12
485,187,12
485,188,12
485,189,10
485,190,10
485,191,9
485,192,12
485,193,10
485,194,13
485,195,13
485,196,17
485,197,15
485,198,13
485,199,17
486,0,13
486,1,18
486,2,12
486,3,11
486,4,9
486,5,13
486,6,13
486,7,12
486,8,12
486,9,10
486,10,9
486,11,9
486,12,12
486,13,11
486,14,5
486,15,9
486,16,7
486,17,8
486,18,14
486,19,12
486,20,10
486,21,9
486,22,9
486,23,9
486,24,9
486,25,11
486,26,10
486,27,13
486,28,12
486,29,12
486,30,9
486,31,10
486,32,12
486,33,10
486,34,11
486,35,10
486,36,12
486,37,9
486,38,8
486,39,12
486,40,8
486,41,9
486,42,10
486,43,11
486,44,11
486,45,12
486,46,14
486,47,10
486,48,10
486,49,7
486,50,10
486,51,12
486,52,10
486,53,10
486,54,10
486,55,10
486,56,8
486,57,12
486,58,13
486,59,10
486,60,11
486,61,13
486,62,8
486,63,7
486,64,9
486,65,8
486,66,10
486,67,9
486,68,7
486,69,10
486,70,13
486,71,10
486,72,11
486,73,5
486,74,11
486,75,9
486,76,10
486,77,11
486,78,11
486,79,10
486,80,8
486,81,11
486,82,13
486,83,9
486,84,13
486,85,8
486,86,8
486,87,10
486,88,11
486,89,11
486,90,11
486,91,10
486,92,11
486,93,12
486,94,11
486,95,9
486,96,11
486,97,12
486,98,10
486,99,9
486,100,6
486,101,10
486,102,7
486,103,12
486,104,9
486,105,10
486,106,8
486,107,10
486,108,8
486,109,14
486,110,8
486,111,8
486,112,8
486,113,10
486,114,13
486,115,13
486,116,8
486,117,8
486,118,8
486,119,10
486,120,4
486,121,11
486,122,8
486,123,11
486,124,12
486,125,7
486,126,10
486,127,13
486,128,12
486,129,8
486,130,11
486,131,12
486,132,10
486,133,8
486,134,12
486,135,11
486,136,9
486,137,10
486,138,12
486,139,11
486,140,9
486,141,12
486,142,13
486,143,9
486,144,13
486,145,11
486,146,12
486,147,11
486,148,13
486,149,13
486,150,12
486,151,13
486,152,9
486,153,12
486,154,11
486,155,7
486,156,7
486,157,6
486,158,9
486,159,9
486,160,11
486,161,10
486,162,12
486,163,10
486,164,11
486,165,10
486,166,11
486,167,7
486,168,10
486,169,9
486,170,6
486,171,8
486,172,11
486,173,10
486,174,7
486,175,11
486,176,10
486,177,10
486,178,9
486,179,11
486,180,12
486,181,8
486,182,13
486,183,9
486,184,12
486,185,9
486,186,10
486,187,10
486,188,9
486,189,11
486,190,11
486,191,12
486,192,10
486,193,12
486,194,13
486,195,11
486,196,15
486,197,14
486,198,13
486,199,19
487,0,15
487,1,13
487,2,14
487,3,16
487,4,11
487,5,12
487,6,11
487,7,11
487,8,9
487,9,10
487,10,9
487,11,11
487,12,12
487,13,12
487,14,11
487,15,10
487,16,10
487,17,11
487,18,11
487,19,11
487,20,9
487,21,12
487,22,11
487,23,12
487,24,8
487,25,11
487,26,12
487,27,9
487,28,9
487,29,10
487,30,10
487,31,10
487,32,10
487,33,8
487,34,11
487,35,10
487,36,8
487,37,11
487,38,11
487,39,10
487,40,10
487,41,8
487,42,9
487,43,10
487,44,10
487,45,8
487,46,11
487,47,9
487,48,11
487,49,10
487,50,8
487,51,10
487,52,10
487,53,8
487,54,11
487,55,11
487,56,9
487,57,10
487,58,11
487,59,8
487,60,11
487,61,10
487,62,10
487,63,11
487,64,11
487,65,9
487,66,13
487,67,10
487,68,11
487,69,10
487,70,10
487,71,11
487,72,10
487,73,11
487,74,10
487,75,12
487,76,10
487,77,10
487,78,10
487,79,12
487,80,9
487,81,11
487,82,11
487,83,14
487,84,10
487,85,12
487,86,14
487,87,10
487,88,12
487,89,11
487,90,8
487,91,11
487,92,11
487,93,9
487,94,11
487,95,10
487,96,11
487,97,12
487,98,10
487,99,9
487,100,11
487,101,9
487,102,9
487,103,12
487,104,12
487,105,9
487,106,11
487,107,12
487,108,10
487,109,11
487,110,11
487,111,11
487,112,12
487,113,12
487,114,10
487,115,10
487,116,12
487,117,13
487,118,11
487,119,11
487,120,8
487,121,12
487,122,13
487,123,11
487,124,10
487,125,9
487,126,11
487,127,9
487,128,11
487,129,10
487,130,11
487,131,8
487,132,12
487,133,12
487,134,11
487,135,10
487,136,9
487,137,8
487,138,10
487,139,12
487,140,10
487,141,10
487,142,8
487,143,12
487,144,13
487,145,12
487,146,11
487,147,11
487,148,11
487,149,10
487,150,8
487,151,11
487,152,8
487,153,11
487,154,8
487,155,10
487,156,12
487,157,11
487,158,9
487,159,11
487,160,11
487,161,11
487,162,8
487,163,10
487,164,13
487,165,9
487,166,11
487,167,9
487,168,12
487,169,8
487,170,10
487,171,10
487,172,11
487,173,10
487,174,12
487,175,9
487,176,11
487,177,11
487,178,12
487,179,11
487,180,11
487,181,10
487,182,7
487,183,9
487,184,9
487,185,9
487,186,11
487,187,10
487,188,10
487,189,9
487,190,9
487,191,9
487,192,11
487,193,8
487,194,13
487,195,11
487,196,14
487,197,16
487,198,16
487,199,18
488,0,18
488,1,17
488,2,18
488,3,15
488,4,13
488,5,14
488,6,14
488,7,13
488,8,13
488,9,13
488,10,14
488,11,15
488,12,16
488,13,13
488,14,12
488,15,11
488,16,17
488,17,13
488,18,14
488,19,14
488,20,13
488,21,13
488,22,14
488,23,15
488,24,13
488,25,14
488,26,14
488,27,11
488,28,13
488,29,16
488,30,14
488,31,14
488,32,16
488,33,14
488,34,14
488,35,14
488,36,15
488,37,15
488,38,13
488,39,15
488,40,14
488,41,15
488,42,15
488,43,15
488,44,13
488,45,15
488,46,15
488,47,13
488,48,15
488,49,14
488,50,12
488,51,14
488,52,17
488,53,13
488,54,14
488,55,14
488,56,13
488,57,14
488,58,13
488,59,12
488,60,16
488,61,14
488,62,13
488,63,15
488,64,14
488,65,16
488,66,12
488,67,13
488,68,11
488,69,14
488,70,14
488,71,15
488,72,12
488,73,14
488,74,13
488,75,14
488,76,16
488,77,15
488,78,14
488,79,13
488,80,13
488,81,16
488,82,16
488,83,14
488,84,14
488,85,12
488,86,12
488,87,13
488,88,15
488,89,12
488,90,13
488,91,15
488,92,14
488,93,12
488,94,14
488,95,15
488,96,14
488,97,13
488,98,11
488,99,12
488,100,13
488,101,13
488,102,13
488,103,11
488,104,13
488,105,16
488,106,16
488,107,14
488,108,15
488,109,13
488,110,16
488,111,11
488,112,12
488,113,16
488,114,14
488,115,16
488,116,14
488,117,15
488,118,15
488,119,11
488,120,11
488,121,16
488,122,11
488,123,12
488,124,13
488,125,17
488,126,15
488,127,14
488,128,15
488,129,14
488,130,15
488,131,15
488,132,12
488,133,11
488,134,14
488,135,14
488,136,16
488,137,13
488,138,12
488,139,14
488,140,12
488,141,16
488,142,12
488,143,14
488,144,13
488,145,14
488,146,13
488,147,15
488,148,15
488,149,15
488,150,14
488,151,14
488,152,16
488,153,13
488,154,15
488,155,15
488,156,16
488,157,14
488,158,12
488,159,16
488,160,14
488,161,14
488,162,14
488,163,13
488,164,12
488,165,15
488,166,14
488,167,12
488,168,15
488,169,16
488,170,12
488,171,14
488,172,15
488,173,14
488,174,13
488,175,14
488,176,15
488,177,13
488,178,14
488,179,16
488,180,13
488,181,14
488,182,15
488,183,16
488,184,14
488,185,16
488,186,15
488,187,13
488,188,15
488,189,15
488,190,13
488,191,15
488,192,14
488,193,15
488,194,13
488,195,16
488,196,14
488,197,13
488,198,15
488,199,19
489,0,15
489,1,18
489,2,11
489,3,12
489,4,13
489,5,12
489,6,14
489,7,11
489,8,9
489,9,12
489,10,11
489,11,13
489,12,12
489,13,11
489,14,10
489,15,6
489,16,10
489,17,10
489,18,11
489,19,9
489,20,12
489,21,10
489,22,13
489,23,13
489,24,14
489,25,13
489,26,10
489,27,13
489,28,10
489,29,10
489,30,9
489,31,10
489,32,9
489,33,10
489,34,12
489,35,13
489,36,12
489,37,11
489,38,13
489,39,13
489,40,9
489,41,9
489,42,13
489,43,11
489,44,11
489,45,13
489,46,13
489,47,10
489,48,11
489,49,13
489,50,11
489,51,13
489,52,12
489,53,11
489,54,9
489,55,11
489,56,11
489,57,10
489,58,13
489,59,11
489,60,12
489,61,12
489,62,8
489,63,9
489,64,11
489,65,9
489,66,7
489,67,11
489,68,13
489,69,12
489,70,12
489,71,12
489,72,11
489,73,12
489,74,12
489,75,13
489,76,9
489,77,13
489,78,11
489,79,12
489,80,13
489,81,10
489,82,12
489,83,13
489,84,10
489,85,10
489,86,10
489,87,9
489,88,13
489,89,15
489,90,13
489,91,11
489,92,9
489,93,11
489,94,10
489,95,10
489,96,12
489,97,10
489,98,11
489,99,14
489,100,8
489,101,11
489,102,10
489,103,11
489,104,11
489,105,11
489,106,9
489,107,11
489,108,9
489,109,13
489,110,15
489,111,11
489,112,11
489,113,5
489,114,12
489,115,9
489,116,13
489,117,11
489,118,10
489,119,14
489,120,12
489,121,13
489,122,12
489,123,11
489,124,9
489,125,13
489,126,9
489,127,12
489,128,8
489,129,12
489,130,10
489,131,11
489,132,10
489,133,11
489,134,11
489,135,9
489,136,13
489,137,12
489,138,10
489,139,10
489,140,11
489,141,11
489,142,7
489,143,12
489,144,12
489,145,13
489,146,13
489,147,12
489,148,10
489,149,13
489,150,8
489,151,13
489,152,9
489,153,14
489,154,11
489,155,9
489,156,11
489,157,12
489,158,9
489,159,11
489,160,10
489,161,11
489,162,11
489,163,12
489,164,14
489,165,14
489,166,12
489,167,12
489,168,12
489,169,11
489,170,11
489,171,12
489,172,14
489,173,13
489,174,11
489,175,10
489,176,10
489,177,12
489,178,13
489,179,11
489,180,10
489,181,14
489,182,13
489,183,10
489,184,12
489,185,8
489,186,11
489,187,11
489,188,11
489,189,11
489,190,14
489,191,12
489,192,11
489,193,13
489,194,14
489,195,14
489,196,12
489,197,18
489,198,14
489,199,19
490,0,12
490,1,16
490,2,15
490,3,12
490,4,14
490,5,11
490,6,13
490,7,14
490,8,12
490,9,12
490,10,12
490,11,14
490,12,10
490,13,13
490,14,11
490,15,14
490,16,12
490,17,13
490,18,14
490,19,12
490,20,14
490,21,12
490,22,12
490,23,14
490,24,11
490,25,13
490,26,12
490,27,13
490,28,11
490,29,14
490,30,13
490,31,8
490,32,14
490,33,12
490,34,12
490,35,11
490,36,11
490,37,12
490,38,9
490,39,13
490,40,9
490,41,12
490,42,11
490,43,14
490,44,11
490,45,12
490,46,12
490,47,11
490,48,11
490,49,12
490,50,14
490,51,11
490,52,11
490,53,11
490,54,12
490,55,11
490,56,12
490,57,13
490,58,12
490,59,10
490,60,12
490,61,12
490,62,14
490,63,12
490,64,13
490,65,11
490,66,11
490,67,11
490,68,10
490,69,12
490,70,12
490,71,10
490,72,12
490,73,11
490,74,13
490,75,12
490,76,11
490,77,10
490,78,10
490,79,13
490,80,14
490,81,11
490,82,13
490,83,13
490,84,12
490,85,11
490,86,13
490,87,12
490,88,11
490,89,14
490,90,11
490,91,11
490,92,10
490,93,13
490,94,12
490,95,12
490,96,12
490,97,14
490,98,9
490,99,14
490,100,13
490,101,12
490,102,8
490,103,12
490,104,12
490,105,13
490,106,12
490,107,11
490,108,13
490,109,12
490,110,11
490,111,11
490,112,12
490,113,12
490,114,12
490,115,10
490,116,10
490,117,13
490,118,12
490,119,14
490,120,14
490,121,11
490,122,14
490,123,12
490,124,11
490,125,11
490,126,14
490,127,13
490,128,12
490,129,14
490,130,12
490,131,9
490,132,13
490,133,12
490,134,13
490,135,13
490,136,13
490,137,10
490,138,10
490,139,14
490,140,10
490,141,11
490,142,9
490,143,13
490,144,11
490,145,12
490,146,9
490,147,12
490,148,13
490,149,12
490,150,14
490,151,13
490,152,11
490,153,12
490,154,12
490,155,10
490,156,12
490,157,12
490,158,13
490,159,11
490,160,10
490,161,14
490,162,11
490,163,11
490,164,10
490,165,10
490,166,10
490,167,10
490,168,12
490,169,13
490,170,11
490,171,14
490,172,10
490,173,12
490,174,10
490,175,13
490,176,13
490,177,12
490,178,15
490,179,11
490,180,12
490,181,15
490,182,12
490,183,12
490,184,12
490,185,13
490,186,13
490,187,13
490,188,10
490,189,14
490,190,13
490,191,12
490,192,11
490,193,12
490,194,14
490,195,15
490,196,14
490,197,17
490,198,18
490,199,19
491,0,14
491,1,18
491,2,18
491,3,16
491,4,17
491,5,14
491,6,14
491,7,12
491,8,14
491,9,12
491,10,13
491,11,11
491,12,10
491,13,9
491,14,9
491,15,9
491,16,10
491,17,10
491,18,11
491,19,12
491,20,14
491,21,10
491,22,11
491,23,13
491,24,10
491,25,11
491,26,10
491,27,10
491,28,11
491,29,9
491,30,15
491,31,12
491,32,10
491,33,11
491,34,12
491,35,12
491,36,12
491,37,13
491,38,13
491,39,14
491,40,11
491,41,9
491,42,12
491,43,11
491,44,7
491,45,11
491,46,12
491,47,10
491,48,13
491,49,11
491,50,10
491,51,12
491,52,13
491,53,13
491,54,13
491,55,11
491,56,9
491,57,12
491,58,12
491,59,13
491,60,13
491,61,14
491,62,12
491,63,11
491,64,11
491,65,11
491,66,11
491,67,10
491,68,12
491,69,9
491,70,14
491,71,12
491,72,15
491,73,12
491,74,13
491,75,12
491,76,12
491,77,10
491,78,10
491,79,10
491,80,12
491,81,13
491,82,11
491,83,12
491,84,11
491,85,10
491,86,10
491,87,14
491,88,12
491,89,13
491,90,12
491,91,12
491,92,14
491,93,11
491,94,9
491,95,11
491,96,9
491,97,11
491,98,11
491,99,8
491,100,12
491,101,12
491,102,12
491,103,12
491,104,12
491,105,8
491,106,8
491,107,14
491,108,12
491,109,8
491,110,13
491,111,13
491,112,13
491,113,11
491,114,10
491,115,10
491,116,14
491,117,10
491,118,13
491,119,13
491,120,13
491,121,12
491,122,12
491,123,13
491,124,10
491,125,9
491,126,11
491,127,11
491,128,11
491,129,12
491,130,13
491,131,12
491,132,11
491,133,12
491,134,12
491,135,11
491,136,14
491,137,14
491,138,9
491,139,11
491,140,11
491,141,7
491,142,9
491,143,10
491,144,10
491,145,12
491,146,13
491,147,12
491,148,12
491,149,10
491,150,12
491,151,10
491,152,13
491,153,12
491,154,9
491,155,11
491,156,11
491,157,12
491,158,12
491,159,13
491,160,13
491,161,11
491,162,12
491,163,10
491,164,11
491,165,12
491,166,10
491,167,12
491,168,13
491,169,12
491,170,9
491,171,11
491,172,11
491,173,10
491,174,10
491,175,13
491,176,12
491,177,11
491,178,9
491,179,9
491,180,9
491,181,11
491,182,12
491,183,12
491,184,13
491,185,10
491,186,10
491,187,11
491,188,9
491,189,12
491,190,12
491,191,13
491,192,13
491,193,12
491,194,12
491,195,14
491,196,16
491,197,16
491,198,16
491,199,17
492,0,15
492,1,18
492,2,17
492,3,12
492,4,12
492,5,14
492,6,14
492,7,13
492,8,12
492,9,11
492,10,10
492,11,12
492,12,13
492,13,11
492,14,12
492,15,10
492,16,11
492,17,12
492,18,13
492,19,12
492,20,12
492,21,13
492,22,12
492,23,13
492,24,12
492,25,12
492,26,11
492,27,11
492,28,12
492,29,13
492,30,13
492,31,11
492,32,14
492,33,10
492,34,11
492,35,12
492,36,11
492,37,14
492,38,12
492,39,11
492,40,10
492,41,14
492,42,10
492,43,12
492,44,10
492,45,9
492,46,10
492,47,9
492,48,12
492,49,12
492,50,13
492,51,11
492,52,12
492,53,13
492,54,8
492,55,13
492,56,13
492,57,11
492,58,13
492,59,13
492,60,12
492,61,14
492,62,10
492,63,13
492,64,10
492,65,13
492,66,10
492,67,12
492,68,11
492,69,11
492,70,12
492,71,12
492,72,14
492,73,13
492,74,12
492,75,11
492,76,10
492,77,11
492,78,15
492,79,13
492,80,13
492,81,12
492,82,8
492,83,11
492,84,12
492,85,10
492,86,10
492,87,13
492,88,12
492,89,12
492,90,9
492,91,10
492,92,11
492,93,9
492,94,12
492,95,10
492,96,11
492,97,14
492,98,12
492,99,13
492,100,13
492,101,10
492,102,11
492,103,13
492,104,12
492,105,12
492,106,13
492,107,8
492,108,13
492,109,11
492,110,12
492,111,13
492,112,10
492,113,12
492,114,10
492,115,11
492,116,14
492,117,10
492,118,12
492,119,14
492,120,12
492,121,11
492,122,12
492,123,12
492,124,13
492,125,15
492,126,12
492,127,13
492,128,12
492,129,15
492,130,13
492,131,10
492,132,11
492,133,13
492,134,13
492,135,11
492,136,12
492,137,13
492,138,13
492,139,15
492,140,14
492,141,13
492,142,12
492,143,10
492,144,11
492,145,10
492,146,10
492,147,13
492,148,13
492,149,11
492,150,13
492,151,15
492,152,15
492,153,11
492,154,11
492,155,12
492,156,11
492,157,11
492,158,11
492,159,11
492,160,11
492,161,9
492,162,14
492,163,11
492,164,12
492,165,13
492,166,10
492,167,9
492,168,11
492,169,13
492,170,10
492,171,12
492,172,11
492,173,12
492,174,9
492,175,11
492,176,12
492,177,9
492,178,11
492,179,15
492,180,13
492,181,13
492,182,10
492,183,14
492,184,11
492,185,9
492,186,12
492,187,9
492,188,12
492,189,10
492,190,9
492,191,13
492,192,16
492,193,15
492,194,14
492,195,13
492,196,17
492,197,18
492,198,14
492,199,18
493,0,13
493,1,12
493,2,11
493,3,11
493,4,9
493,5,13
493,6,12
493,7,10
493,8,11
493,9,10
493,10,10
493,11,10
493,12,13
493,13,11
493,14,9
493,15,12
493,16,7
493,17,12
493,18,9
493,19,10
493,20,10
493,21,12
493,22,10
493,23,12
493,24,13
493,25,12
493,26,14
493,27,11
493,28,13
493,29,8
493,30,10
493,31,13
493,32,12
493,33,10
493,34,11
493,35,11
493,36,10
493,37,11
493,38,12
493,39,7
493,40,10
493,41,13
493,42,11
493,43,12
493,44,12
493,45,11
493,46,13
493,47,12
493,48,12
493,49,12
493,50,12
493,51,11
493,52,8
493,53,12
493,54,11
493,55,11
493,56,13
493,57,12
493,58,12
493,59,12
493,60,11
493,61,9
493,62,12
493,63,12
493,64,13
493,65,11
493,66,11
493,67,10
493,68,13
493,69,13
493,70,11
493,71,13
493,72,13
493,73,13
493,74,12
493,75,12
493,76,10
493,77,12
493,78,12
493,79,13
493,80,13
493,81,12
493,82,13
493,83,13
493,84,12
493,85,9
493,86,10
493,87,7
493,88,13
493,89,10
493,90,9
493,91,13
493,92,12
493,93,11
493,94,9
493,95,12
493,96,12
493,97,10
493,98,12
493,99,11
493,100,10
493,101,13
493,102,14
493,103,11
493,104,11
493,105,12
493,106,12
493,107,7
493,108,10
493,109,8
493,110,11
493,111,10
493,112,14
493,113,11
493,114,15
493,115,13
493,116,12
493,117,9
493,118,12
493,119,12
493,120,9
493,121,9
493,122,9
493,123,10
493,124,13
493,125,15
493,126,12
493,127,11
493,128,12
493,129,13
493,130,8
493,131,13
493,132,13
493,133,13
493,134,14
493,135,13
493,136,12
493,137,13
493,138,11
493,139,12
493,140,10
493,141,9
493,142,15
493,143,9
493,144,11
493,145,14
493,146,8
493,147,12
493,148,11
493,149,12
493,150,12
493,151,11
493,152,10
493,153,10
493,154,11
493,155,10
493,156,12
493,157,12
493,158,11
493,159,13
493,160,14
493,161,13
493,162,12
493,163,12
493,164,10
493,165,11
493,166,11
493,167,13
493,168,12
493,169,12
493,170,12
493,171,12
493,172,12
493,173,10
493,174,11
493,175,12
493,176,13
493,177,12
493,178,12
493,179,14
493,180,14
493,181,11
493,182,12
493,183,11
493,184,12
493,185,11
493,186,12
493,187,12
493,188,9
493,189,10
493,190,13
493,191,9
493,192,14
493,193,14
493,194,14
493,195,13
493,196,17
493,197,17
493,198,17
493,199,18
494,0,16
494,1,16
494,2,11
494,3,11
494,4,14
494,5,15
494,6,13
494,7,11
494,8,11
494,9,13
494,10,8
494,11,13
494,12,10
494,13,10
494,14,13
494,15,7
494,16,11
494,17,10
494,18,10
494,19,9
494,20,11
494,21,12
494,22,10
494,23,11
494,24,8
494,25,11
494,26,13
494,27,11
494,28,12
494,29,11
494,30,10
494,31,11
494,32,11
494,33,10
494,34,11
494,35,11
494,36,9
494,37,11
494,38,10
494,39,10
494,40,11
494,41,11
494,42,9
494,43,10
494,44,11
494,45,11
494,46,9
494,47,12
494,48,10
494,49,11
494,50,10
494,51,12
494,52,12
494,53,12
494,54,11
494,55,13
494,56,12
494,57,11
494,58,12
494,59,12
494,60,10
494,61,12
494,62,6
494,63,14
494,64,12
494,65,11
494,66,12
494,67,13
494,68,11
494,69,12
494,70,9
494,71,8
494,72,10
494,73,9
494,74,14
494,75,10
494,76,8
494,77,11
494,78,12
494,79,11
494,80,13
494,81,11
494,82,12
494,83,12
494,84,11
494,85,11
494,86,10
494,87,11
494,88,11
494,89,11
494,90,13
494,91,11
494,92,10
494,93,12
494,94,9
494,95,13
494,96,8
494,97,13
494,98,10
494,99,10
494,100,11
494,101,11
494,102,11
494,103,10
494,104,11
494,105,10
494,106,11
494,107,10
494,108,10
494,109,10
494,110,12
494,111,12
494,112,10
494,113,11
494,114,13
494,115,13
494,116,12
494,117,11
494,118,12
494,119,10
494,120,11
494,121,9
494,122,11
494,123,10
494,124,11
494,125,11
494,126,12
494,127,12
494,128,10
494,129,13
494,130,13
494,131,12
494,132,10
494,133,12
494,134,12
494,135,9
494,136,12
494,137,12
494,138,12
494,139,12
494,140,10
494,141,10
494,142,12
494,143,12
494,144,12
494,145,14
494,146,10
494,147,11
494,148,13
494,149,14
494,150,12
494,151,13
494,152,12
494,153,13
494,154,13
494,155,11
494,156,11
494,157,11
494,158,13
494,159,11
494,160,10
494,161,13
494,162,13
494,163,12
494,164,12
494,165,10
494,166,13
494,167,12
494,168,13
494,169,13
494,170,11
494,171,11
494,172,13
494,173,12
494,174,13
494,175,9
494,176,10
494,177,13
494,178,13
494,179,12
494,180,12
494,181,12
494,182,10
494,183,11
494,184,12
494,185,12
494,186,12
494,187,8
494,188,11
494,189,9
494,190,10
494,191,11
494,192,11
494,193,11
494,194,15
494,195,14
494,196,12
494,197,14
494,198,12
494,199,18
495,0,12
495,1,15
495,2,13
495,3,10
495,4,10
495,5,13
495,6,11
495,7,13
495,8,10
495,9,12
495,10,9
495,11,12
495,12,12
495,13,8
495,14,12
495,15,7
495,16,12
495,17,11
495,18,6
495,19,13
495,20,13
495,21,11
495,22,10
495,23,11
495,24,11
495,25,12
495,26,11
495,27,10
495,28,12
495,29,11
495,30,11
495,31,11
495,32,14
495,33,8
495,34,12
495,35,11
495,36,11
495,37,8
495,38,9
495,39,11
495,40,11
495,41,9
495,42,10
495,43,13
495,44,11
495,45,12
495,46,13
495,47,9
495,48,10
495,49,14
495,50,13
495,51,12
495,52,11
495,53,12
495,54,13
495,55,10
495,56,12
495,57,10
495,58,12
495,59,11
495,60,11
495,61,10
495,62,11
495,63,11
495,64,10
495,65,8
495,66,8
495,67,11
495,68,12
495,69,10
495,70,11
495,71,9
495,72,9
495,73,10
495,74,10
495,75,12
495,76,12
495,77,12
495,78,10
495,79,10
495,80,11
495,81,8
495,82,10
495,83,9
495,84,12
495,85,10
495,86,12
495,87,10
495,88,10
495,89,11
495,90,12
495,91,11
495,92,10
495,93,11
495,94,9
495,95,9
495,96,12
495,97,11
495,98,9
495,99,9
495,100,10
495,101,13
495,102,9
495,103,11
495,104,9
495,105,10
495,106,9
495,107,11
495,108,11
495,109,10
495,110,11
495,111,12
495,112,11
495,113,9
495,114,9
495,115,13
495,116,11
495,117,13
495,118,11
495,119,13
495,120,10
495,121,11
495,122,9
495,123,12
495,124,12
495,125,13
495,126,11
495,127,8
495,128,10
495,129,13
495,130,10
495,131,12
495,132,9
495,133,7
495,134,13
495,135,13
495,136,13
495,137,11
495,138,13
495,139,13
495,140,12
495,141,11
495,142,14
495,143,12
495,144,8
495,145,7
495,146,10
495,147,9
495,148,13
495,149,9
495,150,12
495,151,11
495,152,10
495,153,10
495,154,9
495,155,12
495,156,10
495,157,9
495,158,12
495,159,9
495,160,7
495,161,10
495,162,14
495,163,12
495,164,11
495,165,10
495,166,14
495,167,10
495,168,11
495,169,11
495,170,11
495,171,13
495,172,11
495,173,12
495,174,9
495,175,12
495,176,12
495,177,11
495,178,8
495,179,12
495,180,9
495,181,10
495,182,10
495,183,12
495,184,12
495,185,11
495,186,11
495,187,10
495,188,11
495,189,12
495,190,11
495,191,9
495,192,12
495,193,13
495,194,12
495,195,12
495,196,15
495,197,17
495,198,14
495,199,19
496,0,17
496,1,18
496,2,15
496,3,12
496,4,14
496,5,13
496,6,13
496,7,12
496,8,8
496,9,11
496,10,11
496,11,11
496,12,11
496,13,12
496,14,8
496,15,11
496,16,12
496,17,11
496,18,12
496,19,12
496,20,9
