gen,locus,edit_distance
383,118,17
383,119,16
383,120,15
383,121,17
383,122,15
383,123,17
383,124,16
383,125,17
383,126,15
383,127,17
383,128,16
383,129,15
383,130,15
383,131,14
383,132,15
383,133,11
383,134,16
383,135,16
383,136,15
383,137,16
383,138,15
383,139,16
383,140,18
383,141,16
383,142,14
383,143,16
383,144,14
383,145,16
383,146,15
383,147,14
383,148,15
383,149,18
383,150,17
383,151,17
383,152,16
383,153,16
383,154,17
383,155,15
383,156,15
383,157,17
383,158,17
383,159,16
383,160,15
383,161,17
383,162,15
383,163,15
383,164,17
383,165,16
383,166,14
383,167,16
383,168,16
383,169,16
383,170,17
383,171,17
383,172,17
383,173,16
383,174,16
383,175,18
383,176,18
383,177,18
383,178,13
383,179,15
383,180,16
383,181,15
383,182,15
383,183,14
383,184,16
383,185,17
383,186,15
383,187,15
383,188,17
383,189,18
383,190,15
383,191,16
383,192,17
383,193,17
383,194,15
383,195,14
383,196,16
383,197,16
383,198,11
383,199,13
384,0,15
384,1,15
384,2,17
384,3,16
384,4,17
384,5,15
384,6,17
384,7,16
384,8,16
384,9,16
384,10,16
384,11,17
384,12,17
384,13,17
384,14,18
384,15,15
384,16,17
384,17,13
384,18,17
384,19,19
384,20,16
384,21,17
384,22,17
384,23,15
384,24,14
384,25,15
384,26,15
384,27,16
384,28,16
384,29,17
384,30,17
384,31,15
384,32,16
384,33,14
384,34,16
384,35,18
384,36,13
384,37,14
384,38,16
384,39,14
384,40,18
384,41,17
384,42,17
384,43,16
384,44,18
384,45,14
384,46,17
384,47,15
384,48,19
384,49,16
384,50,15
384,51,17
384,52,16
384,53,18
384,54,15
384,55,15
384,56,16
384,57,15
384,58,17
384,59,16
384,60,14
384,61,17
384,62,16
384,63,17
384,64,16
384,65,15
384,66,16
384,67,15
384,68,17
384,69,14
384,70,17
384,71,18
384,72,16
384,73,14
384,74,18
384,75,17
384,76,15
384,77,17
384,78,17
384,79,15
384,80,14
384,81,16
384,82,18
384,83,16
384,84,16
384,85,17
384,86,14
384,87,18
384,88,17
384,89,17
384,90,18
384,91,14
384,92,16
384,93,12
384,94,16
384,95,15
384,96,17
384,97,16
384,98,17
384,99,15
384,100,16
384,101,16
384,102,18
384,103,16
384,104,13
384,105,16
384,106,17
384,107,15
384,108,16
384,109,16
384,110,15
384,111,17
384,112,17
384,113,16
384,114,17
384,115,16
384,116,15
384,117,15
384,118,16
384,119,17
384,120,17
384,121,15
384,122,16
384,123,13
384,124,14
384,125,15
384,126,18
384,127,16
384,128,14
384,129,16
384,130,14
384,131,15
384,132,16
384,133,15
384,134,18
384,135,13
384,136,16
384,137,15
384,138,17
384,139,16
384,140,16
384,141,17
384,142,16
384,143,15
384,144,16
384,145,15
384,146,18
384,147,15
384,148,16
384,149,17
384,150,15
384,151,18
384,152,14
384,153,18
384,154,16
384,155,17
384,156,18
384,157,17
384,158,17
384,159,16
384,160,18
384,161,18
384,162,17
384,163,12
384,164,17
384,165,16
384,166,17
384,167,17
384,168,16
384,169,14
384,170,17
384,171,17
384,172,15
384,173,16
384,174,15
384,175,16
384,176,16
384,177,16
384,178,15
384,179,16
384,180,16
384,181,15
384,182,15
384,183,14
384,184,15
384,185,17
384,186,16
384,187,17
384,188,14
384,189,14
384,190,12
384,191,17
384,192,15
384,193,18
384,194,16
384,195,16
384,196,18
384,197,16
384,198,13
384,199,15
385,0,15
385,1,15
385,2,15
385,3,14
385,4,15
385,5,13
385,6,14
385,7,14
385,8,17
385,9,16
385,10,13
385,11,16
385,12,15
385,13,12
385,14,15
385,15,17
385,16,13
385,17,15
385,18,17
385,19,15
385,20,17
385,21,17
385,22,16
385,23,17
385,24,14
385,25,15
385,26,15
385,27,16
385,28,17
385,29,14
385,30,17
385,31,16
385,32,16
385,33,15
385,34,13
385,35,17
385,36,16
385,37,17
385,38,16
385,39,16
385,40,16
385,41,16
385,42,16
385,43,16
385,44,14
385,45,15
385,46,15
385,47,17
385,48,16
385,49,17
385,50,14
385,51,17
385,52,15
385,53,14
385,54,17
385,55,15
385,56,13
385,57,14
385,58,17
385,59,11
385,60,15
385,61,16
385,62,14
385,63,14
385,64,13
385,65,15
385,66,15
385,67,16
385,68,13
385,69,15
385,70,16
385,71,14
385,72,15
385,73,16
385,74,16
385,75,14
385,76,14
385,77,14
385,78,17
385,79,16
385,80,14
385,81,14
385,82,16
385,83,17
385,84,13
385,85,15
385,86,15
385,87,16
385,88,15
385,89,13
385,90,16
385,91,14
385,92,15
385,93,16
385,94,15
385,95,14
385,96,15
385,97,16
385,98,15
385,99,12
385,100,17
385,101,14
385,102,15
385,103,14
385,104,14
385,105,15
385,106,15
385,107,16
385,108,16
385,109,15
385,110,15
385,111,15
385,112,15
385,113,13
385,114,15
385,115,14
385,116,16
385,117,14
385,118,13
385,119,13
385,120,15
385,121,17
385,122,14
385,123,15
385,124,16
385,125,14
385,126,15
385,127,14
385,128,14
385,129,14
385,130,12
385,131,15
385,132,16
385,133,16
385,134,16
385,135,16
385,136,14
385,137,17
385,138,16
385,139,15
385,140,14
385,141,15
385,142,16
385,143,16
385,144,15
385,145,16
385,146,12
385,147,15
385,148,13
385,149,15
385,150,13
385,151,17
385,152,15
385,153,16
385,154,13
385,155,12
385,156,12
385,157,14
385,158,16
385,159,16
385,160,16
385,161,14
385,162,16
385,163,17
385,164,15
385,165,16
385,166,14
385,167,15
385,168,15
385,169,14
385,170,16
385,171,15
385,172,14
385,173,15
385,174,15
385,175,14
385,176,14
385,177,14
385,178,12
385,179,13
385,180,13
385,181,14
385,182,14
385,183,16
385,184,16
385,185,14
385,186,14
385,187,13
385,188,14
385,189,14
385,190,15
385,191,16
385,192,17
385,193,14
385,194,15
385,195,13
385,196,15
385,197,14
385,198,12
385,199,17
386,0,15
386,1,15
386,2,16
386,3,14
386,4,16
386,5,10
386,6,13
386,7,13
386,8,13
386,9,15
386,10,15
386,11,14
386,12,15
386,13,16
386,14,14
386,15,14
386,16,16
386,17,12
386,18,13
386,19,12
386,20,15
386,21,15
386,22,15
386,23,15
386,24,14
386,25,15
386,26,13
386,27,13
386,28,13
386,29,14
386,30,16
386,31,16
386,32,15
386,33,13
386,34,14
386,35,14
386,36,13
386,37,12
386,38,14
386,39,15
386,40,14
386,41,14
386,42,15
386,43,14
386,44,14
386,45,15
386,46,16
386,47,13
386,48,15
386,49,14
386,50,15
386,51,16
386,52,17
386,53,16
386,54,13
386,55,15
386,56,14
386,57,14
386,58,13
386,59,14
386,60,13
386,61,14
386,62,15
386,63,13
386,64,15
386,65,14
386,66,13
386,67,15
386,68,15
386,69,12
386,70,14
386,71,15
386,72,13
386,73,13
386,74,14
386,75,12
386,76,15
386,77,13
386,78,15
386,79,16
386,80,13
386,81,15
386,82,13
386,83,13
386,84,15
386,85,15
386,86,14
386,87,15
386,88,14
386,89,12
386,90,14
386,91,16
386,92,15
386,93,14
386,94,16
386,95,13
386,96,16
386,97,9
386,98,15
386,99,14
386,100,11
386,101,15
386,102,15
386,103,16
386,104,15
386,105,15
386,106,14
386,107,16
386,108,16
386,109,14
386,110,11
386,111,11
386,112,15
386,113,16
386,114,14
386,115,16
386,116,14
386,117,14
386,118,16
386,119,14
386,120,17
386,121,13
386,122,13
386,123,14
386,124,15
386,125,14
386,126,14
386,127,14
386,128,16
386,129,11
386,130,15
386,131,13
386,132,13
386,133,16
386,134,12
386,135,15
386,136,12
386,137,14
386,138,12
386,139,12
386,140,14
386,141,14
386,142,15
386,143,17
386,144,16
386,145,15
386,146,16
386,147,14
386,148,15
386,149,15
386,150,16
386,151,14
386,152,15
386,153,13
386,154,11
386,155,15
386,156,12
386,157,12
386,158,12
386,159,13
386,160,16
386,161,15
386,162,15
386,163,12
386,164,16
386,165,13
386,166,12
386,167,13
386,168,15
386,169,16
386,170,14
386,171,15
386,172,15
386,173,13
386,174,14
386,175,12
386,176,13
386,177,15
386,178,15
386,179,15
386,180,13
386,181,13
386,182,17
386,183,14
386,184,10
386,185,15
386,186,14
386,187,15
386,188,14
386,189,16
386,190,15
386,191,11
386,192,16
386,193,16
386,194,15
386,195,14
386,196,15
386,197,13
386,198,12
386,199,15
387,0,16
387,1,16
387,2,17
387,3,17
387,4,17
387,5,16
387,6,17
387,7,16
387,8,16
387,9,16
387,10,17
387,11,15
387,12,16
387,13,18
387,14,18
387,15,16
387,16,17
387,17,16
387,18,17
387,19,15
387,20,15
387,21,15
387,22,15
387,23,16
387,24,16
387,25,15
387,26,17
387,27,17
387,28,17
387,29,16
387,30,16
387,31,17
387,32,15
387,33,16
387,34,17
387,35,18
387,36,16
387,37,17
387,38,18
387,39,16
387,40,15
387,41,18
387,42,17
387,43,16
387,44,18
387,45,18
387,46,17
387,47,17
387,48,15
387,49,17
387,50,17
387,51,16
387,52,17
387,53,16
387,54,15
387,55,17
387,56,14
387,57,17
387,58,17
387,59,18
387,60,17
387,61,16
387,62,18
387,63,13
387,64,14
387,65,17
387,66,15
387,67,15
387,68,17
387,69,15
387,70,16
387,71,16
387,72,17
387,73,16
387,74,16
387,75,16
387,76,15
387,77,15
387,78,16
387,79,15
387,80,17
387,81,17
387,82,16
387,83,15
387,84,15
387,85,17
387,86,16
387,87,15
387,88,17
387,89,16
387,90,16
387,91,16
387,92,16
387,93,17
387,94,16
387,95,15
387,96,17
387,97,15
387,98,16
387,99,18
387,100,18
387,101,16
387,102,15
387,103,15
387,104,18
387,105,16
387,106,16
387,107,15
387,108,15
387,109,18
387,110,17
387,111,16
387,112,18
387,113,15
387,114,15
387,115,17
387,116,16
387,117,16
387,118,17
387,119,17
387,120,17
387,121,17
387,122,17
387,123,15
387,124,14
387,125,16
387,126,17
387,127,18
387,128,17
387,129,16
387,130,15
387,131,15
387,132,16
387,133,15
387,134,17
387,135,13
387,136,17
387,137,16
387,138,16
387,139,14
387,140,17
387,141,16
387,142,15
387,143,16
387,144,17
387,145,16
387,146,14
387,147,16
387,148,17
387,149,15
387,150,17
387,151,16
387,152,16
387,153,16
387,154,15
387,155,15
387,156,18
387,157,18
387,158,16
387,159,16
387,160,16
387,161,18
387,162,17
387,163,17
387,164,17
387,165,17
387,166,16
387,167,14
387,168,17
387,169,16
387,170,17
387,171,17
387,172,17
387,173,17
387,174,16
387,175,16
387,176,17
387,177,17
387,178,16
387,179,16
387,180,16
387,181,17
387,182,18
387,183,13
387,184,18
387,185,16
387,186,16
387,187,17
387,188,17
387,189,14
387,190,15
387,191,18
387,192,17
387,193,17
387,194,14
387,195,18
387,196,15
387,197,17
387,198,17
387,199,17
388,0,13
388,1,17
388,2,14
388,3,15
388,4,17
388,5,13
388,6,18
388,7,16
388,8,17
388,9,17
388,10,15
388,11,17
388,12,17
388,13,16
388,14,17
388,15,15
388,16,17
388,17,18
388,18,17
388,19,17
388,20,15
388,21,15
388,22,16
388,23,17
388,24,17
388,25,16
388,26,16
388,27,16
388,28,16
388,29,14
388,30,16
388,31,13
388,32,16
388,33,16
388,34,16
388,35,17
388,36,17
388,37,15
388,38,16
388,39,18
388,40,18
388,41,13
388,42,17
388,43,16
388,44,15
388,45,15
388,46,16
388,47,17
388,48,17
388,49,16
388,50,16
388,51,16
388,52,16
388,53,16
388,54,15
388,55,15
388,56,18
388,57,16
388,58,16
388,59,17
388,60,13
388,61,15
388,62,15
388,63,17
388,64,16
388,65,16
388,66,14
388,67,17
388,68,15
388,69,15
388,70,16
388,71,16
388,72,12
388,73,14
388,74,15
388,75,18
388,76,16
388,77,14
388,78,15
388,79,14
388,80,16
388,81,12
388,82,18
388,83,15
388,84,15
388,85,15
388,86,16
388,87,15
388,88,12
388,89,13
388,90,14
388,91,16
388,92,15
388,93,17
388,94,14
388,95,16
388,96,16
388,97,18
388,98,16
388,99,17
388,100,13
388,101,17
388,102,15
388,103,13
388,104,17
388,105,16
388,106,16
388,107,17
388,108,15
388,109,17
388,110,16
388,111,16
388,112,16
388,113,16
388,114,15
388,115,16
388,116,14
388,117,14
388,118,17
388,119,16
388,120,16
388,121,15
388,122,16
388,123,18
388,124,17
388,125,11
388,126,15
388,127,15
388,128,18
388,129,16
388,130,13
388,131,15
388,132,16
388,133,16
388,134,15
388,135,15
388,136,17
388,137,17
388,138,18
388,139,15
388,140,14
388,141,17
388,142,16
388,143,13
388,144,14
388,145,14
388,146,16
388,147,16
388,148,17
388,149,13
388,150,15
388,151,15
388,152,15
388,153,16
388,154,17
388,155,15
388,156,15
388,157,16
388,158,15
388,159,15
388,160,16
388,161,18
388,162,17
388,163,16
388,164,14
388,165,15
388,166,15
388,167,15
388,168,17
388,169,16
388,170,18
388,171,16
388,172,17
388,173,15
388,174,15
388,175,14
388,176,17
388,177,14
388,178,15
388,179,18
388,180,14
388,181,16
388,182,15
388,183,16
388,184,17
388,185,14
388,186,16
388,187,14
388,188,13
388,189,17
388,190,15
388,191,18
388,192,15
388,193,16
388,194,16
388,195,14
388,196,15
388,197,14
388,198,15
388,199,16
389,0,15
389,1,15
389,2,16
389,3,16
389,4,17
389,5,15
389,6,18
389,7,15
389,8,15
389,9,15
389,10,14
389,11,16
389,12,18
389,13,14
389,14,17
389,15,17
389,16,16
389,17,16
389,18,15
389,19,18
389,20,18
389,21,16
389,22,16
389,23,15
389,24,17
389,25,16
389,26,15
389,27,15
389,28,13
389,29,15
389,30,13
389,31,15
389,32,17
389,33,16
389,34,17
389,35,17
389,36,17
389,37,15
389,38,15
389,39,18
389,40,17
389,41,17
389,42,16
389,43,16
389,44,15
389,45,16
389,46,15
389,47,16
389,48,17
389,49,15
389,50,17
389,51,16
389,52,14
389,53,16
389,54,16
389,55,18
389,56,16
389,57,16
389,58,17
389,59,14
389,60,18
389,61,16
389,62,14
389,63,15
389,64,18
389,65,18
389,66,15
389,67,17
389,68,17
389,69,17
389,70,15
389,71,14
389,72,17
389,73,16
389,74,14
389,75,15
389,76,16
389,77,17
389,78,17
389,79,16
389,80,14
389,81,18
389,82,17
389,83,14
389,84,16
389,85,18
389,86,15
389,87,16
389,88,16
389,89,16
389,90,15
389,91,14
389,92,14
389,93,16
389,94,15
389,95,15
389,96,16
389,97,18
389,98,18
389,99,16
389,100,16
389,101,16
389,102,14
389,103,17
389,104,17
389,105,14
389,106,13
389,107,16
389,108,16
389,109,16
389,110,17
389,111,15
389,112,17
389,113,14
389,114,16
389,115,16
389,116,14
389,117,16
389,118,17
389,119,14
389,120,14
389,121,16
389,122,14
389,123,17
389,124,17
389,125,13
389,126,16
389,127,16
389,128,13
389,129,15
389,130,13
389,131,14
389,132,16
389,133,17
389,134,17
389,135,16
389,136,16
389,137,17
389,138,17
389,139,16
389,140,16
389,141,16
389,142,17
389,143,16
389,144,15
389,145,14
389,146,17
389,147,17
389,148,17
389,149,17
389,150,15
389,151,17
389,152,16
389,153,18
389,154,17
389,155,15
389,156,16
389,157,17
389,158,15
389,159,14
389,160,16
389,161,17
389,162,16
389,163,17
389,164,16
389,165,15
389,166,13
389,167,15
389,168,14
389,169,16
389,170,13
389,171,16
389,172,18
389,173,16
389,174,18
389,175,14
389,176,16
389,177,14
389,178,16
389,179,16
389,180,16
389,181,16
389,182,17
389,183,15
389,184,18
389,185,17
389,186,16
389,187,16
389,188,16
389,189,16
389,190,16
389,191,17
389,192,14
389,193,16
389,194,16
389,195,14
389,196,17
389,197,15
389,198,16
389,199,15
390,0,17
390,1,18
390,2,16
390,3,17
390,4,16
390,5,15
390,6,15
390,7,17
390,8,16
390,9,15
390,10,17
390,11,17
390,12,15
390,13,17
390,14,18
390,15,16
390,16,17
390,17,18
390,18,15
390,19,16
390,20,14
390,21,16
390,22,16
390,23,17
390,24,16
390,25,17
390,26,17
390,27,14
390,28,17
390,29,17
390,30,17
390,31,16
390,32,18
390,33,16
390,34,18
390,35,16
390,36,17
390,37,16
390,38,16
390,39,16
390,40,18
390,41,16
390,42,17
390,43,17
390,44,16
390,45,17
390,46,17
390,47,18
390,48,17
390,49,16
390,50,17
390,51,13
390,52,15
390,53,15
390,54,16
390,55,17
390,56,17
390,57,18
390,58,17
390,59,15
390,60,17
390,61,16
390,62,18
390,63,16
390,64,15
390,65,16
390,66,17
390,67,17
390,68,15
390,69,16
390,70,16
390,71,16
390,72,16
390,73,17
390,74,17
390,75,17
390,76,16
390,77,18
390,78,17
390,79,15
390,80,14
390,81,16
390,82,15
390,83,15
390,84,16
390,85,17
390,86,17
390,87,17
390,88,17
390,89,17
390,90,17
390,91,16
390,92,18
390,93,17
390,94,15
390,95,15
390,96,14
390,97,16
390,98,17
390,99,18
390,100,15
390,101,14
390,102,14
390,103,15
390,104,16
390,105,17
390,106,18
390,107,15
390,108,17
390,109,15
390,110,17
390,111,17
390,112,16
390,113,15
390,114,15
390,115,15
390,116,17
390,117,17
390,118,15
390,119,17
390,120,16
390,121,17
390,122,16
390,123,16
390,124,18
390,125,16
390,126,16
390,127,17
390,128,17
390,129,15
390,130,18
390,131,17
390,132,18
390,133,16
390,134,17
390,135,17
390,136,13
390,137,15
390,138,14
390,139,17
390,140,18
390,141,17
390,142,17
390,143,18
390,144,15
390,145,17
390,146,16
390,147,17
390,148,16
390,149,17
390,150,17
390,151,15
390,152,16
390,153,17
390,154,17
390,155,16
390,156,16
390,157,16
390,158,17
390,159,15
390,160,16
390,161,17
390,162,16
390,163,16
390,164,15
390,165,17
390,166,16
390,167,16
390,168,17
390,169,17
390,170,17
390,171,15
390,172,17
390,173,14
390,174,16
390,175,17
390,176,16
390,177,17
390,178,18
390,179,15
390,180,15
390,181,16
390,182,15
390,183,16
390,184,17
390,185,17
390,186,18
390,187,17
390,188,16
390,189,15
390,190,18
390,191,18
390,192,15
390,193,16
390,194,17
390,195,15
390,196,15
390,197,15
390,198,14
390,199,18
391,0,17
391,1,18
391,2,15
391,3,16
391,4,18
391,5,18
391,6,17
391,7,18
391,8,18
391,9,17
391,10,18
391,11,18
391,12,16
391,13,17
391,14,18
391,15,16
391,16,17
391,17,16
391,18,19
391,19,19
391,20,19
391,21,17
391,22,17
391,23,19
391,24,16
391,25,17
391,26,19
391,27,17
391,28,18
391,29,16
391,30,18
391,31,19
391,32,17
391,33,17
391,34,17
391,35,18
391,36,19
391,37,19
391,38,17
391,39,19
391,40,17
391,41,17
391,42,18
391,43,18
391,44,19
391,45,19
391,46,18
391,47,17
391,48,18
391,49,19
391,50,17
391,51,17
391,52,17
391,53,18
391,54,16
391,55,17
391,56,15
391,57,17
391,58,16
391,59,17
391,60,17
391,61,17
391,62,18
391,63,18
391,64,17
391,65,19
391,66,18
391,67,17
391,68,18
391,69,18
391,70,17
391,71,17
391,72,17
391,73,17
391,74,16
391,75,18
391,76,15
391,77,16
391,78,19
391,79,18
391,80,16
391,81,17
391,82,17
391,83,14
391,84,17
391,85,19
391,86,18
391,87,18
391,88,16
391,89,17
391,90,18
391,91,18
391,92,17
391,93,17
391,94,19
391,95,16
391,96,17
391,97,16
391,98,18
391,99,18
391,100,17
391,101,18
391,102,18
391,103,18
391,104,17
391,105,16
391,106,17
391,107,17
391,108,18
391,109,16
391,110,14
391,111,17
391,112,17
391,113,17
391,114,18
391,115,18
391,116,17
391,117,18
391,118,17
391,119,18
391,120,18
391,121,19
391,122,16
391,123,17
391,124,18
391,125,19
391,126,17
391,127,16
391,128,16
391,129,17
391,130,17
391,131,18
391,132,17
391,133,18
391,134,15
391,135,18
391,136,17
391,137,18
391,138,17
391,139,18
391,140,17
391,141,17
391,142,17
391,143,18
391,144,16
391,145,18
391,146,16
391,147,17
391,148,16
391,149,19
391,150,17
391,151,17
391,152,18
391,153,18
391,154,18
391,155,17
391,156,17
391,157,19
391,158,18
391,159,18
391,160,16
391,161,17
391,162,17
391,163,18
391,164,16
391,165,19
391,166,18
391,167,17
391,168,16
391,169,17
391,170,17
391,171,18
391,172,18
391,173,19
391,174,18
391,175,16
391,176,17
391,177,16
391,178,15
391,179,15
391,180,17
391,181,18
391,182,18
391,183,18
391,184,17
391,185,19
391,186,17
391,187,17
391,188,19
391,189,16
391,190,17
391,191,16
391,192,17
391,193,16
391,194,18
391,195,18
391,196,17
391,197,15
391,198,17
391,199,18
392,0,15
392,1,16
392,2,15
392,3,14
392,4,13
392,5,14
392,6,16
392,7,16
392,8,16
392,9,15
392,10,15
392,11,17
392,12,14
392,13,13
392,14,16
392,15,13
392,16,17
392,17,13
392,18,16
392,19,14
392,20,16
392,21,14
392,22,15
392,23,16
392,24,15
392,25,16
392,26,15
392,27,14
392,28,13
392,29,17
392,30,16
392,31,14
392,32,15
392,33,14
392,34,14
392,35,14
392,36,16
392,37,14
392,38,14
392,39,15
392,40,14
392,41,16
392,42,15
392,43,14
392,44,16
392,45,15
392,46,14
392,47,13
392,48,13
392,49,15
392,50,15
392,51,16
392,52,16
392,53,16
392,54,15
392,55,15
392,56,15
392,57,15
392,58,14
392,59,15
392,60,14
392,61,16
392,62,15
392,63,16
392,64,16
392,65,15
392,66,15
392,67,14
392,68,14
392,69,15
392,70,15
392,71,13
392,72,16
392,73,16
392,74,15
392,75,16
392,76,15
392,77,14
392,78,16
392,79,13
392,80,16
392,81,14
392,82,14
392,83,13
392,84,12
392,85,16
392,86,17
392,87,16
392,88,16
392,89,13
392,90,12
392,91,15
392,92,14
392,93,13
392,94,14
392,95,16
392,96,14
392,97,14
392,98,16
392,99,14
392,100,16
392,101,14
392,102,14
392,103,14
392,104,14
392,105,15
392,106,15
392,107,14
392,108,14
392,109,14
392,110,15
392,111,15
392,112,13
392,113,16
392,114,15
392,115,15
392,116,13
392,117,13
392,118,15
392,119,14
392,120,14
392,121,15
392,122,16
392,123,14
392,124,15
392,125,15
392,126,14
392,127,16
392,128,16
392,129,17
392,130,14
392,131,16
392,132,13
392,133,17
392,134,14
392,135,14
392,136,15
392,137,15
392,138,13
392,139,15
392,140,14
392,141,14
392,142,15
392,143,18
392,144,15
392,145,15
392,146,16
392,147,13
392,148,13
392,149,13
392,150,15
392,151,13
392,152,15
392,153,14
392,154,17
392,155,16
392,156,16
392,157,15
392,158,15
392,159,15
392,160,14
392,161,16
392,162,15
392,163,15
392,164,14
392,165,13
392,166,17
392,167,13
392,168,14
392,169,16
392,170,15
392,171,11
392,172,13
392,173,14
392,174,14
392,175,13
392,176,14
392,177,13
392,178,16
392,179,15
392,180,16
392,181,16
392,182,14
392,183,16
392,184,15
392,185,14
392,186,17
392,187,15
392,188,14
392,189,15
392,190,15
392,191,14
392,192,14
392,193,16
392,194,15
392,195,14
392,196,13
392,197,9
392,198,16
392,199,15
393,0,14
393,1,14
393,2,14
393,3,15
393,4,15
393,5,15
393,6,14
393,7,14
393,8,14
393,9,15
393,10,15
393,11,15
393,12,14
393,13,15
393,14,17
393,15,14
393,16,16
393,17,15
393,18,13
393,19,15
393,20,14
393,21,16
393,22,15
393,23,14
393,24,14
393,25,15
393,26,14
393,27,16
393,28,14
393,29,17
393,30,14
393,31,14
393,32,15
393,33,16
393,34,17
393,35,15
393,36,15
393,37,16
393,38,16
393,39,14
393,40,15
393,41,14
393,42,12
393,43,16
393,44,16
393,45,15
393,46,17
393,47,14
393,48,13
393,49,15
393,50,15
393,51,15
393,52,16
393,53,15
393,54,15
393,55,14
393,56,12
393,57,14
393,58,16
393,59,15
393,60,15
393,61,15
393,62,14
393,63,16
393,64,15
393,65,15
393,66,15
393,67,13
393,68,16
393,69,15
393,70,16
393,71,14
393,72,14
393,73,14
393,74,16
393,75,16
393,76,14
393,77,13
393,78,15
393,79,15
393,80,13
393,81,14
393,82,15
393,83,15
393,84,16
393,85,15
393,86,11
393,87,12
393,88,16
393,89,17
393,90,15
393,91,13
393,92,15
393,93,17
393,94,15
393,95,14
393,96,17
393,97,16
