gen,locus,edit_distance
369,175,0
369,176,0
369,177,0
369,178,2
369,179,2
369,180,4
369,181,2
369,182,2
369,183,0
369,184,2
369,185,0
369,186,2
369,187,2
369,188,2
369,189,2
369,190,2
369,191,0
369,192,0
369,193,0
369,194,0
369,195,10
369,196,10
369,197,11
369,198,10
369,199,12
370,0,14
370,1,17
370,2,15
370,3,13
370,4,15
370,5,11
370,6,13
370,7,10
370,8,8
370,9,9
370,10,9
370,11,11
370,12,6
370,13,6
370,14,7
370,15,7
370,16,3
370,17,6
370,18,2
370,19,0
370,20,0
370,21,0
370,22,0
370,23,0
370,24,0
370,25,0
370,26,0
370,27,0
370,28,0
370,29,0
370,30,0
370,31,0
370,32,0
370,33,0
370,34,0
370,35,0
370,36,0
370,37,0
370,38,0
370,39,0
370,40,0
370,41,0
370,42,0
370,43,0
370,44,0
370,45,0
370,46,0
370,47,0
370,48,0
370,49,0
370,50,0
370,51,0
370,52,0
370,53,0
370,54,0
370,55,0
370,56,0
370,57,0
370,58,0
370,59,0
370,60,0
370,61,0
370,62,0
370,63,0
370,64,0
370,65,0
370,66,0
370,67,2
370,68,2
370,69,4
370,70,2
370,71,4
370,72,2
370,73,2
370,74,0
370,75,2
370,76,0
370,77,2
370,78,0
370,79,0
370,80,0
370,81,0
370,82,0
370,83,0
370,84,0
370,85,0
370,86,0
370,87,0
370,88,0
370,89,0
370,90,0
370,91,0
370,92,0
370,93,1
370,94,4
370,95,2
370,96,4
370,97,3
370,98,2
370,99,0
370,100,0
370,101,0
370,102,2
370,103,2
370,104,2
370,105,4
370,106,4
370,107,4
370,108,6
370,109,6
370,110,8
370,111,7
370,112,8
370,113,7
370,114,5
370,115,2
370,116,4
370,117,0
370,118,2
370,119,2
370,120,0
370,121,0
370,122,0
370,123,0
370,124,0
370,125,0
370,126,0
370,127,0
370,128,0
370,129,2
370,130,2
370,131,2
370,132,2
370,133,2
370,134,0
370,135,2
370,136,2
370,137,2
370,138,2
370,139,2
370,140,0
370,141,0
370,142,0
370,143,0
370,144,0
370,145,0
370,146,0
370,147,0
370,148,0
370,149,0
370,150,0
370,151,0
370,152,0
370,153,0
370,154,0
370,155,0
370,156,0
370,157,0
370,158,0
370,159,0
370,160,0
370,161,0
370,162,0
370,163,0
370,164,0
370,165,0
370,166,0
370,167,0
370,168,0
370,169,0
370,170,0
370,171,0
370,172,0
370,173,0
370,174,0
370,175,2
370,176,2
370,177,2
370,178,2
370,179,4
370,180,2
370,181,2
370,182,2
370,183,2
370,184,2
370,185,0
370,186,2
370,187,0
370,188,2
370,189,0
370,190,0
370,191,0
370,192,2
370,193,4
370,194,3
370,195,13
370,196,10
370,197,15
370,198,9
370,199,13
371,0,12
371,1,14
371,2,14
371,3,15
371,4,15
371,5,13
371,6,10
371,7,10
371,8,7
371,9,12
371,10,4
371,11,12
371,12,6
371,13,6
371,14,3
371,15,4
371,16,3
371,17,2
371,18,2
371,19,0
371,20,0
371,21,0
371,22,0
371,23,0
371,24,0
371,25,0
371,26,0
371,27,0
371,28,2
371,29,0
371,30,2
371,31,0
371,32,2
371,33,0
371,34,2
371,35,2
371,36,0
371,37,2
371,38,2
371,39,4
371,40,2
371,41,4
371,42,0
371,43,0
371,44,0
371,45,0
371,46,0
371,47,0
371,48,0
371,49,0
371,50,0
371,51,0
371,52,0
371,53,0
371,54,0
371,55,0
371,56,0
371,57,0
371,58,0
371,59,0
371,60,0
371,61,0
371,62,0
371,63,0
371,64,0
371,65,0
371,66,0
371,67,2
371,68,2
371,69,2
371,70,2
371,71,2
371,72,0
371,73,0
371,74,0
371,75,0
371,76,0
371,77,0
371,78,0
371,79,2
371,80,2
371,81,2
371,82,2
371,83,2
371,84,0
371,85,0
371,86,2
371,87,2
371,88,4
371,89,5
371,90,6
371,91,6
371,92,6
371,93,4
371,94,2
371,95,2
371,96,0
371,97,0
371,98,0
371,99,0
371,100,2
371,101,2
371,102,4
371,103,6
371,104,5
371,105,4
371,106,4
371,107,4
371,108,6
371,109,5
371,110,3
371,111,8
371,112,6
371,113,4
371,114,4
371,115,3
371,116,2
371,117,4
371,118,5
371,119,6
371,120,4
371,121,7
371,122,10
371,123,6
371,124,5
371,125,8
371,126,4
371,127,2
371,128,2
371,129,2
371,130,0
371,131,0
371,132,0
371,133,0
371,134,0
371,135,2
371,136,2
371,137,2
371,138,2
371,139,2
371,140,0
371,141,0
371,142,0
371,143,0
371,144,0
371,145,0
371,146,0
371,147,0
371,148,0
371,149,0
371,150,0
371,151,0
371,152,0
371,153,0
371,154,0
371,155,0
371,156,0
371,157,0
371,158,0
371,159,2
371,160,0
371,161,2
371,162,0
371,163,0
371,164,0
371,165,0
371,166,0
371,167,0
371,168,0
371,169,0
371,170,0
371,171,0
371,172,0
371,173,0
371,174,0
371,175,0
371,176,0
371,177,2
371,178,5
371,179,2
371,180,5
371,181,4
371,182,4
371,183,0
371,184,0
371,185,0
371,186,2
371,187,2
371,188,2
371,189,6
371,190,6
371,191,4
371,192,2
371,193,2
371,194,3
371,195,14
371,196,9
371,197,14
371,198,7
371,199,5
372,0,9
372,1,15
372,2,13
372,3,14
372,4,12
372,5,10
372,6,14
372,7,11
372,8,7
372,9,7
372,10,9
372,11,6
372,12,4
372,13,6
372,14,6
372,15,6
372,16,4
372,17,6
372,18,4
372,19,0
372,20,2
372,21,2
372,22,2
372,23,2
372,24,2
372,25,0
372,26,0
372,27,0
372,28,2
372,29,2
372,30,2
372,31,2
372,32,2
372,33,0
372,34,0
372,35,0
372,36,0
372,37,0
372,38,0
372,39,0
372,40,0
372,41,0
372,42,0
372,43,0
372,44,0
372,45,0
372,46,0
372,47,0
372,48,0
372,49,0
372,50,0
372,51,0
372,52,0
372,53,0
372,54,2
372,55,2
372,56,2
372,57,2
372,58,2
372,59,0
372,60,0
372,61,0
372,62,0
372,63,0
372,64,0
372,65,0
372,66,0
372,67,0
372,68,0
372,69,0
372,70,0
372,71,0
372,72,0
372,73,0
372,74,0
372,75,0
372,76,0
372,77,0
372,78,0
372,79,2
372,80,4
372,81,4
372,82,3
372,83,4
372,84,2
372,85,0
372,86,0
372,87,0
372,88,0
372,89,0
372,90,2
372,91,2
372,92,2
372,93,6
372,94,6
372,95,3
372,96,4
372,97,6
372,98,2
372,99,2
372,100,2
372,101,4
372,102,2
372,103,4
372,104,2
372,105,2
372,106,2
372,107,0
372,108,4
372,109,2
372,110,0
372,111,2
372,112,0
372,113,2
372,114,2
372,115,0
372,116,0
372,117,2
372,118,0
372,119,2
372,120,4
372,121,6
372,122,8
372,123,7
372,124,4
372,125,6
372,126,2
372,127,7
372,128,8
372,129,4
372,130,2
372,131,2
372,132,2
372,133,2
372,134,0
372,135,0
372,136,0
372,137,0
372,138,0
372,139,0
372,140,2
372,141,2
372,142,2
372,143,0
372,144,0
372,145,2
372,146,4
372,147,4
372,148,2
372,149,2
372,150,2
372,151,0
372,152,2
372,153,2
372,154,2
372,155,4
372,156,1
372,157,2
372,158,3
372,159,2
372,160,2
372,161,4
372,162,4
372,163,4
372,164,2
372,165,4
372,166,2
372,167,0
372,168,0
372,169,0
372,170,0
372,171,0
372,172,0
372,173,2
372,174,0
372,175,2
372,176,0
372,177,2
372,178,0
372,179,0
372,180,2
372,181,2
372,182,2
372,183,4
372,184,6
372,185,4
372,186,4
372,187,6
372,188,5
372,189,4
372,190,4
372,191,4
372,192,4
372,193,2
372,194,2
372,195,11
372,196,10
372,197,9
372,198,10
372,199,15
373,0,10
373,1,11
373,2,13
373,3,14
373,4,12
373,5,12
373,6,12
373,7,10
373,8,6
373,9,6
373,10,4
373,11,4
373,12,4
373,13,3
373,14,2
373,15,0
373,16,0
373,17,2
373,18,2
373,19,2
373,20,2
373,21,2
373,22,0
373,23,0
373,24,0
373,25,0
373,26,0
373,27,2
373,28,2
373,29,2
373,30,2
373,31,2
373,32,0
373,33,0
373,34,0
373,35,0
373,36,0
373,37,2
373,38,0
373,39,2
373,40,0
373,41,2
373,42,0
373,43,0
373,44,2
373,45,0
373,46,2
373,47,0
373,48,2
373,49,0
373,50,0
373,51,0
373,52,0
373,53,0
373,54,0
373,55,0
373,56,0
373,57,0
373,58,0
373,59,0
373,60,0
373,61,0
373,62,0
373,63,0
373,64,0
373,65,0
373,66,0
373,67,0
373,68,0
373,69,0
373,70,0
373,71,0
373,72,0
373,73,0
373,74,0
373,75,0
373,76,0
373,77,0
373,78,0
373,79,0
373,80,0
373,81,0
373,82,0
373,83,0
373,84,0
373,85,0
373,86,0
373,87,0
373,88,0
373,89,0
373,90,0
373,91,0
373,92,0
373,93,2
373,94,2
373,95,2
373,96,6
373,97,5
373,98,3
373,99,4
373,100,5
373,101,7
373,102,7
373,103,7
373,104,7
373,105,10
373,106,5
373,107,5
373,108,4
373,109,6
373,110,3
373,111,4
373,112,4
373,113,8
373,114,8
373,115,7
373,116,8
373,117,8
373,118,8
373,119,7
373,120,8
373,121,7
373,122,5
373,123,2
373,124,5
373,125,4
373,126,4
373,127,6
373,128,9
373,129,9
373,130,8
373,131,4
373,132,5
373,133,2
373,134,2
373,135,2
373,136,2
373,137,0
373,138,0
373,139,0
373,140,0
373,141,0
373,142,0
373,143,0
373,144,0
373,145,0
373,146,0
373,147,0
373,148,2
373,149,2
373,150,2
373,151,2
373,152,5
373,153,6
373,154,6
373,155,5
373,156,8
373,157,4
373,158,6
373,159,6
373,160,8
373,161,4
373,162,4
373,163,4
373,164,2
373,165,5
373,166,3
373,167,4
373,168,2
373,169,2
373,170,0
373,171,0
373,172,0
373,173,0
373,174,0
373,175,0
373,176,0
373,177,0
373,178,0
373,179,2
373,180,0
373,181,2
373,182,2
373,183,6
373,184,4
373,185,4
373,186,4
373,187,3
373,188,2
373,189,2
373,190,2
373,191,2
373,192,0
373,193,0
373,194,0
373,195,14
373,196,9
373,197,13
373,198,11
373,199,14
374,0,12
374,1,16
374,2,16
374,3,12
374,4,11
374,5,13
374,6,7
374,7,6
374,8,6
374,9,6
374,10,2
374,11,2
374,12,2
374,13,0
374,14,0
374,15,0
374,16,0
374,17,0
374,18,0
374,19,0
374,20,0
374,21,2
374,22,2
374,23,2
374,24,2
374,25,2
374,26,0
374,27,0
374,28,0
374,29,0
374,30,0
374,31,2
374,32,2
374,33,2
374,34,2
374,35,2
374,36,0
374,37,0
374,38,0
374,39,0
374,40,0
374,41,0
374,42,0
374,43,0
374,44,0
374,45,0
374,46,2
374,47,2
374,48,2
374,49,6
374,50,5
374,51,4
374,52,3
374,53,4
374,54,4
374,55,3
374,56,4
374,57,2
374,58,4
374,59,2
374,60,2
374,61,2
374,62,2
374,63,0
374,64,0
374,65,0
374,66,0
374,67,0
374,68,0
374,69,0
374,70,0
374,71,0
374,72,0
374,73,0
374,74,4
374,75,3
374,76,3
374,77,3
374,78,4
374,79,2
374,80,2
374,81,2
374,82,2
374,83,2
374,84,0
374,85,0
374,86,2
374,87,2
374,88,0
374,89,2
374,90,2
374,91,0
374,92,0
374,93,2
374,94,2
374,95,6
374,96,5
374,97,6
374,98,7
374,99,7
374,100,6
374,101,5
374,102,5
374,103,5
374,104,6
374,105,8
374,106,7
374,107,5
374,108,6
374,109,7
374,110,11
374,111,10
374,112,9
374,113,9
374,114,8
374,115,9
374,116,10
374,117,9
374,118,10
374,119,9
374,120,6
374,121,9
374,122,5
374,123,4
374,124,6
374,125,2
374,126,4
374,127,4
374,128,4
374,129,2
374,130,2
374,131,3
374,132,4
374,133,4
374,134,5
374,135,2
374,136,2
374,137,2
374,138,2
374,139,0
374,140,0
374,141,0
374,142,0
374,143,0
374,144,2
374,145,4
374,146,2
374,147,4
374,148,4
374,149,4
374,150,3
374,151,2
374,152,4
374,153,2
374,154,2
374,155,2
374,156,2
374,157,2
374,158,2
374,159,2
374,160,4
374,161,2
374,162,2
374,163,2
374,164,2
374,165,2
374,166,2
374,167,2
374,168,0
374,169,0
374,170,0
374,171,0
374,172,0
374,173,0
374,174,0
374,175,0
374,176,0
374,177,0
374,178,0
374,179,0
374,180,0
374,181,2
374,182,0
374,183,2
374,184,0
374,185,4
374,186,2
374,187,4
374,188,4
374,189,4
374,190,4
374,191,4
374,192,3
374,193,2
374,194,3
374,195,11
374,196,10
374,197,11
374,198,13
374,199,13
375,0,11
375,1,16
375,2,17
375,3,10
375,4,12
375,5,12
375,6,5
375,7,2
375,8,5
375,9,2
375,10,2
375,11,0
375,12,2
375,13,1
375,14,0
375,15,0
375,16,0
375,17,2
375,18,0
375,19,2
375,20,0
375,21,2
375,22,0
375,23,0
375,24,0
375,25,0
375,26,2
375,27,0
375,28,2
375,29,2
375,30,0
375,31,2
375,32,0
375,33,0
375,34,0
375,35,0
375,36,0
375,37,0
375,38,0
375,39,0
375,40,0
375,41,0
375,42,0
375,43,0
375,44,0
375,45,0
375,46,0
375,47,0
375,48,2
375,49,0
375,50,0
375,51,0
375,52,2
375,53,0
375,54,0
375,55,0
375,56,0
375,57,0
375,58,0
375,59,0
375,60,0
375,61,0
375,62,0
375,63,0
375,64,0
375,65,0
375,66,0
375,67,0
375,68,0
375,69,0
375,70,0
375,71,0
375,72,0
375,73,0
375,74,2
375,75,2
375,76,4
375,77,4
375,78,3
375,79,2
375,80,2
375,81,0
375,82,2
375,83,2
375,84,2
375,85,2
375,86,2
375,87,0
375,88,0
375,89,2
375,90,2
375,91,4
375,92,3
375,93,4
375,94,3
375,95,5
375,96,5
375,97,8
375,98,9
375,99,10
375,100,8
375,101,11
375,102,8
375,103,8
375,104,11
375,105,9
375,106,10
375,107,9
375,108,13
375,109,12
375,110,8
375,111,11
375,112,12
375,113,8
375,114,10
375,115,6
375,116,9
375,117,5
375,118,4
375,119,6
375,120,6
375,121,6
375,122,6
375,123,8
375,124,8
375,125,7
375,126,7
375,127,8
375,128,13
375,129,8
375,130,10
375,131,4
375,132,4
375,133,0
375,134,0
375,135,0
375,136,0
375,137,2
375,138,2
375,139,2
375,140,2
375,141,2
375,142,0
375,143,0
375,144,2
375,145,0
375,146,2
375,147,0
375,148,2
375,149,0
375,150,0
375,151,2
375,152,2
375,153,2
375,154,2
375,155,2
375,156,0
375,157,0
375,158,0
375,159,0
375,160,0
375,161,0
375,162,0
375,163,2
375,164,0
375,165,2
375,166,2
375,167,2
375,168,2
375,169,2
375,170,2
375,171,2
375,172,4
375,173,2
375,174,2
375,175,4
375,176,4
375,177,2
375,178,2
375,179,2
375,180,0
375,181,0
375,182,2
375,183,4
375,184,4
375,185,4
375,186,4
375,187,2
375,188,0
375,189,0
375,190,0
375,191,2
375,192,9
375,193,10
375,194,9
375,195,15
375,196,13
375,197,12
375,198,10
375,199,11
376,0,11
376,1,14
376,2,13
376,3,11
376,4,11
376,5,15
376,6,12
376,7,11
376,8,8
376,9,6
376,10,8
376,11,5
376,12,4
376,13,4
376,14,4
376,15,2
376,16,2
376,17,2
376,18,2
376,19,0
376,20,0
376,21,0
376,22,0
376,23,0
376,24,0
376,25,0
376,26,0
376,27,0
376,28,0
376,29,0
376,30,0
376,31,0
376,32,0
376,33,0
376,34,0
376,35,0
376,36,0
376,37,0
376,38,0
376,39,0
376,40,0
376,41,0
376,42,2
376,43,0
376,44,2
376,45,0
376,46,2
376,47,0
376,48,0
376,49,0
376,50,0
376,51,0
376,52,0
376,53,0
376,54,0
376,55,0
376,56,0
376,57,0
376,58,2
376,59,2
376,60,2
376,61,0
376,62,0
376,63,2
376,64,2
376,65,3
376,66,4
376,67,4
376,68,4
376,69,4
376,70,0
376,71,0
376,72,0
376,73,0
376,74,0
376,75,0
376,76,2
376,77,2
376,78,2
376,79,2
376,80,2
376,81,0
376,82,0
376,83,0
376,84,0
376,85,0
376,86,0
376,87,2
376,88,2
376,89,2
376,90,2
376,91,4
376,92,4
376,93,2
376,94,4
376,95,4
376,96,4
376,97,4
376,98,5
376,99,5
376,100,5
376,101,6
376,102,6
376,103,9
376,104,4
376,105,5
376,106,7
376,107,7
376,108,4
376,109,7
376,110,7
376,111,4
376,112,6
376,113,4
376,114,3
376,115,6
376,116,12
376,117,9
376,118,12
376,119,8
376,120,13
376,121,6
376,122,4
376,123,4
376,124,2
376,125,4
376,126,2
376,127,2
376,128,6
376,129,7
376,130,6
376,131,8
376,132,7
376,133,6
376,134,3
376,135,5
376,136,5
376,137,4
376,138,3
376,139,2
376,140,2
376,141,2
376,142,3
376,143,2
376,144,2
376,145,0
376,146,0
376,147,0
376,148,0
376,149,0
376,150,0
376,151,0
376,152,0
376,153,2
376,154,2
376,155,4
376,156,5
376,157,8
376,158,9
376,159,7
376,160,9
376,161,10
376,162,7
376,163,4
376,164,4
376,165,6
376,166,0
376,167,4
376,168,3
376,169,6
376,170,3
376,171,4
376,172,1
376,173,0
376,174,2
376,175,4
376,176,6
376,177,4
376,178,6
376,179,4
376,180,0
376,181,0
376,182,0
376,183,0
376,184,0
376,185,0
376,186,2
376,187,2
376,188,0
376,189,2
376,190,4
376,191,0
376,192,3
376,193,4
376,194,9
376,195,9
376,196,10
376,197,9
376,198,9
376,199,10
377,0,13
377,1,12
377,2,15
377,3,15
377,4,13
377,5,13
377,6,13
377,7,11
377,8,7
377,9,7
377,10,7
377,11,6
377,12,6
377,13,6
377,14,6
377,15,6
377,16,4
377,17,4
377,18,2
377,19,0
377,20,0
377,21,0
377,22,0
377,23,2
377,24,0
377,25,2
377,26,0
377,27,2
377,28,0
377,29,0
377,30,0
377,31,0
377,32,0
377,33,0
377,34,0
377,35,0
377,36,0
377,37,0
377,38,0
377,39,0
377,40,1
377,41,2
377,42,2
377,43,2
377,44,2
377,45,2
377,46,0
377,47,0
377,48,0
377,49,0
377,50,1
377,51,0
377,52,0
377,53,0
377,54,0
377,55,0
377,56,0
377,57,0
377,58,0
377,59,0
377,60,0
377,61,0
377,62,0
377,63,0
377,64,0
377,65,0
377,66,0
377,67,0
377,68,0
377,69,0
377,70,0
377,71,2
377,72,2
377,73,2
377,74,2
377,75,5
377,76,4
377,77,3
377,78,4
377,79,4
377,80,0
377,81,0
377,82,0
377,83,0
377,84,0
377,85,4
377,86,4
377,87,4
377,88,4
377,89,6
377,90,2
377,91,2
377,92,2
377,93,2
377,94,0
377,95,0
377,96,2
377,97,2
377,98,2
377,99,2
377,100,6
377,101,6
377,102,4
377,103,4
377,104,4
377,105,2
377,106,4
377,107,6
377,108,8
377,109,8
377,110,6
377,111,9
377,112,10
377,113,8
377,114,7
377,115,9
377,116,8
377,117,3
377,118,4
377,119,3
377,120,4
377,121,2
377,122,0
377,123,0
377,124,0
377,125,0
377,126,2
377,127,2
377,128,2
377,129,4
377,130,8
377,131,5
377,132,7
377,133,5
377,134,4
377,135,2
377,136,0
377,137,2
377,138,3
377,139,5
377,140,10
377,141,8
377,142,8
377,143,9
377,144,9
377,145,7
377,146,6
377,147,2
377,148,2
377,149,2
377,150,3
377,151,2
377,152,2
377,153,4
377,154,3
377,155,2
377,156,3
377,157,4
377,158,4
377,159,5
377,160,8
377,161,11
377,162,10
377,163,11
377,164,8
377,165,7
377,166,4
377,167,4
377,168,2
377,169,2
377,170,4
377,171,2
377,172,4
377,173,4
377,174,4
377,175,2
377,176,5
377,177,4
377,178,4
377,179,4
377,180,3
377,181,0
377,182,0
377,183,0
377,184,0
377,185,0
377,186,0
377,187,0
377,188,0
377,189,0
377,190,2
377,191,2
377,192,2
377,193,0
377,194,4
377,195,2
377,196,4
377,197,4
377,198,7
377,199,12
378,0,10
378,1,15
378,2,16
378,3,16
378,4,13
378,5,12
378,6,8
378,7,8
378,8,7
378,9,8
378,10,5
378,11,4
378,12,2
378,13,2
378,14,0
378,15,0
378,16,0
378,17,0
378,18,0
378,19,0
378,20,2
378,21,2
378,22,2
378,23,2
378,24,2
378,25,0
378,26,0
378,27,0
378,28,0
378,29,0
378,30,2
378,31,2
378,32,2
378,33,2
378,34,3
378,35,5
378,36,8
378,37,10
378,38,8
378,39,8
378,40,10
378,41,8
378,42,7
378,43,4
378,44,4
378,45,4
378,46,4
378,47,4
378,48,7
378,49,4
378,50,6
378,51,6
378,52,5
378,53,4
378,54,4
378,55,4
378,56,4
378,57,4
378,58,4
378,59,4
378,60,4
378,61,2
378,62,2
378,63,0
378,64,2
378,65,2
378,66,3
378,67,4
378,68,3
378,69,2
378,70,1
378,71,3
378,72,6
378,73,4
378,74,6
378,75,5
378,76,4
378,77,2
378,78,2
378,79,4
378,80,4
378,81,2
378,82,2
378,83,2
378,84,0
378,85,0
378,86,0
378,87,0
378,88,0
378,89,0
378,90,0
378,91,0
378,92,2
378,93,0
378,94,0
378,95,2
378,96,0
378,97,0
378,98,2
378,99,0
378,100,0
378,101,2
378,102,4
378,103,2
378,104,4
378,105,2
378,106,2
378,107,0
378,108,0
378,109,0
378,110,2
378,111,2
378,112,0
378,113,4
378,114,4
378,115,4
378,116,8
378,117,6
378,118,6
378,119,6
378,120,8
378,121,3
378,122,4
378,123,2
378,124,2
378,125,0
378,126,2
378,127,2
378,128,4
378,129,5
378,130,9
378,131,8
378,132,11
378,133,8
378,134,13
378,135,5
378,136,2
378,137,4
378,138,5
378,139,2
378,140,4
378,141,5
378,142,9
378,143,4
378,144,6
378,145,2
378,146,4
378,147,4
378,148,0
378,149,2
378,150,0
378,151,2
378,152,2
378,153,0
378,154,1
378,155,0
378,156,1
378,157,0
378,158,2
378,159,2
378,160,3
378,161,4
378,162,4
378,163,4
378,164,2
378,165,0
378,166,0
378,167,0
378,168,0
378,169,0
378,170,0
378,171,0
378,172,0
378,173,0
378,174,2
378,175,2
378,176,2
378,177,2
378,178,2
378,179,0
378,180,0
378,181,0
378,182,0
378,183,0
378,184,0
378,185,0
378,186,2
378,187,0
378,188,0
378,189,2
378,190,2
378,191,4
378,192,5
378,193,8
378,194,9
378,195,8
378,196,6
378,197,7
378,198,7
378,199,12
379,0,4
379,1,13
379,2,12
379,3,15
379,4,14
379,5,15
379,6,8
379,7,7
379,8,7
379,9,5
379,10,2
379,11,5
379,12,4
379,13,2
379,14,2
379,15,2
379,16,2
379,17,2
379,18,2
379,19,2
379,20,2
379,21,0
379,22,0
379,23,0
379,24,0
379,25,0
379,26,0
379,27,2
379,28,2
379,29,2
379,30,2
379,31,2
379,32,0
379,33,0
379,34,2
379,35,6
379,36,6
379,37,10
379,38,9
379,39,10
379,40,8
379,41,9
379,42,9
379,43,3
379,44,9
379,45,7
379,46,8
379,47,5
379,48,6
379,49,5
379,50,6
379,51,4
379,52,6
379,53,5
379,54,5
379,55,4
379,56,3
379,57,2
379,58,2
379,59,4
379,60,2
379,61,4
379,62,2
379,63,6
379,64,2
379,65,8
379,66,5
379,67,5
379,68,2
379,69,2
379,70,2
379,71,2
379,72,4
379,73,2
379,74,2
379,75,2
379,76,2
379,77,0
379,78,0
379,79,0
379,80,0
379,81,0
379,82,0
379,83,0
379,84,0
379,85,0
379,86,2
379,87,2
379,88,2
379,89,2
379,90,2
379,91,0
379,92,0
379,93,2
379,94,2
379,95,2
379,96,2
379,97,2
379,98,2
379,99,2
379,100,2
379,101,2
379,102,2
379,103,0
379,104,0
379,105,0
379,106,0
379,107,2
379,108,2
379,109,0
379,110,2
379,111,0
379,112,2
379,113,2
379,114,0
379,115,0
379,116,2
379,117,2
379,118,0
379,119,2
379,120,2
379,121,2
379,122,4
379,123,3
379,124,2
379,125,4
379,126,6
379,127,6
379,128,6
379,129,4
379,130,6
379,131,10
379,132,8
379,133,10
379,134,8
379,135,7
379,136,8
379,137,11
379,138,10
379,139,7
379,140,10
379,141,5
379,142,8
379,143,5
379,144,4
379,145,2
379,146,2
379,147,2
379,148,0
379,149,2
379,150,6
379,151,7
379,152,8
379,153,10
379,154,9
379,155,9
379,156,9
379,157,4
379,158,2
379,159,2
379,160,0
379,161,2
379,162,2
379,163,2
379,164,2
379,165,2
379,166,2
379,167,2
379,168,2
379,169,2
379,170,2
379,171,0
379,172,0
379,173,0
379,174,0
379,175,2
379,176,1
379,177,4
379,178,3
379,179,4
379,180,2
379,181,2
379,182,0
379,183,0
379,184,0
379,185,2
379,186,6
379,187,6
379,188,6
379,189,6
379,190,5
379,191,4
379,192,2
379,193,4
379,194,2
379,195,3
379,196,2
379,197,4
379,198,0
379,199,4
380,0,15
380,1,11
380,2,13
380,3,13
380,4,17
380,5,8
380,6,12
380,7,8
380,8,9
380,9,8
380,10,10
380,11,4
380,12,0
380,13,4
380,14,0
380,15,2
380,16,0
380,17,2
380,18,0
380,19,0
380,20,0
380,21,0
380,22,0
380,23,0
380,24,0
380,25,0
380,26,2
380,27,2
380,28,2
380,29,4
380,30,4
380,31,4
380,32,4
380,33,3
380,34,3
380,35,3
380,36,5
380,37,5
380,38,4
380,39,2
380,40,6
380,41,8
380,42,8
380,43,9
380,44,10
380,45,4
380,46,7
380,47,10
380,48,6
380,49,4
380,50,7
380,51,6
380,52,7
380,53,7
380,54,8
380,55,6
380,56,7
380,57,7
380,58,7
380,59,6
380,60,5
380,61,11
380,62,6
380,63,4
380,64,6
380,65,2
380,66,2
380,67,0
380,68,2
380,69,4
380,70,4
380,71,6
380,72,3
380,73,7
380,74,4
380,75,4
380,76,4
380,77,1
380,78,0
380,79,2
380,80,2
380,81,2
380,82,2
380,83,2
380,84,0
380,85,0
380,86,0
380,87,0
380,88,0
380,89,0
380,90,4
380,91,4
380,92,4
380,93,6
380,94,4
380,95,0
380,96,0
380,97,2
380,98,2
380,99,2
380,100,2
380,101,2
380,102,2
380,103,0
380,104,0
380,105,0
380,106,0
380,107,0
380,108,0
380,109,2
380,110,2
380,111,0
380,112,2
380,113,2
380,114,0
380,115,0
380,116,0
380,117,2
380,118,7
380,119,4
380,120,8
380,121,6
380,122,10
380,123,5
380,124,7
380,125,4
380,126,7
380,127,9
380,128,4
380,129,2
380,130,3
380,131,2
380,132,3
380,133,5
380,134,7
380,135,6
380,136,5
380,137,4
380,138,9
380,139,6
380,140,6
380,141,4
380,142,8
380,143,5
380,144,7
380,145,7
380,146,4
380,147,5
380,148,7
380,149,6
380,150,8
380,151,6
380,152,8
380,153,6
380,154,5
380,155,4
380,156,7
380,157,4
380,158,4
380,159,2
380,160,4
380,161,2
380,162,2
380,163,2
380,164,2
380,165,2
380,166,0
380,167,0
380,168,0
380,169,0
380,170,0
380,171,0
380,172,2
380,173,0
380,174,4
380,175,0
380,176,2
380,177,0
380,178,4
380,179,3
380,180,3
380,181,3
380,182,4
380,183,1
380,184,2
380,185,0
380,186,2
380,187,1
380,188,0
380,189,2
380,190,2
380,191,2
380,192,2
380,193,2
380,194,0
380,195,2
380,196,2
380,197,2
380,198,7
380,199,11
381,0,11
381,1,12
381,2,13
381,3,13
381,4,11
381,5,12
381,6,10
381,7,11
381,8,8
381,9,9
381,10,7
381,11,3
381,12,2
381,13,2
381,14,2
381,15,0
381,16,0
381,17,2
381,18,2
381,19,0
381,20,2
381,21,2
381,22,4
381,23,4
381,24,2
381,25,4
381,26,6
381,27,2
381,28,2
381,29,2
381,30,2
381,31,0
381,32,2
381,33,0
381,34,6
381,35,4
381,36,6
381,37,5
381,38,4
381,39,6
381,40,6
381,41,10
381,42,10
381,43,11
381,44,11
381,45,13
381,46,11
381,47,7
381,48,4
381,49,6
381,50,4
381,51,7
381,52,8
381,53,6
381,54,4
381,55,4
381,56,4
381,57,4
381,58,4
381,59,2
381,60,2
381,61,1
381,62,2
381,63,7
381,64,4
381,65,4
381,66,5
381,67,5
381,68,2
381,69,2
381,70,2
381,71,2
381,72,4
381,73,4
381,74,2
381,75,4
381,76,4
381,77,0
381,78,2
381,79,0
381,80,0
381,81,0
381,82,2
381,83,0
381,84,0
381,85,4
381,86,2
381,87,2
381,88,2
381,89,4
381,90,0
381,91,2
381,92,2
381,93,2
381,94,2
381,95,2
381,96,0
381,97,0
381,98,2
381,99,2
381,100,0
381,101,2
381,102,2
381,103,0
381,104,0
381,105,0
